2.280000e+08	  0	  3634	   317	1.712582756891064e-03	7.498942093324548e+01	2.418365217893403e+01
2.290000e+08	  0	  3634	  3297	1.454619134298666e-03	7.498942093324548e+01	2.461868993648354e+01
-----
dt_[2386]	= 4.467691e-03
E_error	= 9.862702949502014e-01
L_error	= 2.005503114267716e+13
dE_correct	= 0.000000000000000e+00
step	= 2.299006490000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 2977.322355[s]
user time	= 2671.900000[s]
system time	= 238.084000[s]
Execution Time	(total	= 2.977322e+03 [s])
Corrector		= 1.410420e+03 [s]	47.37 [%]
Predictor		= 1.079205e+03 [s]	36.25 [%]
Fragmentation		= 8.786779e+01 [s]	 2.95 [%]
Orbital_Elements	= 6.799167e+01 [s]	 2.28 [%]
Iteration		= 3.593660e+01 [s]	 1.21 [%]
Energy			= 1.813020e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 2.957193e+02 [s]	 9.93 [%]
-----
