2.280000e+08	  0	  3621	  2541	1.672405250560696e-03	7.498942093324548e+01	2.464284322167076e+01
-----
dt_[3360]	= 1.821517e-03
E_error	= 9.862034709757213e-01
L_error	= 2.005555139631872e+13
dE_correct	= 0.000000000000000e+00
step	= 2.288415460000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 2663.926226[s]
user time	= 2374.392000[s]
system time	= 210.536000[s]
Execution Time	(total	= 2.663926e+03 [s])
Corrector		= 1.256584e+03 [s]	47.17 [%]
Predictor		= 9.550198e+02 [s]	35.85 [%]
Orbital_Elements	= 7.963612e+01 [s]	 2.99 [%]
Fragmentation		= 7.865963e+01 [s]	 2.95 [%]
Iteration		= 3.206706e+01 [s]	 1.20 [%]
Energy			= 1.367540e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 2.618227e+02 [s]	 9.83 [%]
-----
