2.280000e+08	  0	  3639	  2013	1.800884519624383e-03	7.498942093324548e+01	2.383030096978394e+01
2.290000e+08	  0	  3639	  2780	1.508784090905643e-03	7.498942093324548e+01	2.426359263959958e+01
2.300000e+08	  0	  3639	   580	1.832935773400291e-03	7.498942093324548e+01	2.469727030893739e+01
-----
dt_[1431]	= 2.764797e-04
E_error	= 9.863331378566422e-01
L_error	= 2.010508877427938e+13
dE_correct	= 0.000000000000000e+00
step	= 2.307232470000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 2845.002654[s]
user time	= 2545.920000[s]
system time	= 229.572000[s]
Execution Time	(total	= 2.845003e+03 [s])
Corrector		= 1.360411e+03 [s]	47.82 [%]
Predictor		= 1.010203e+03 [s]	35.51 [%]
Fragmentation		= 8.519806e+01 [s]	 2.99 [%]
Orbital_Elements	= 7.014378e+01 [s]	 2.47 [%]
Iteration		= 3.457905e+01 [s]	 1.22 [%]
Energy			= 1.355280e-01 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 2.843323e+02 [s]	 9.99 [%]
-----
