2.280000e+08	  0	  3641	  3233	1.558993289369461e-03	7.498942093324548e+01	2.404057130301521e+01
2.290000e+08	  0	  3641	  1415	1.742826960238221e-03	7.498942093324548e+01	2.447500397975983e+01
2.300000e+08	  0	  3641	  1525	1.498577022453491e-03	7.498942093324548e+01	2.490941925801420e+01
-----
dt_[1313]	= 6.811187e-05
E_error	= 9.864924186453693e-01
L_error	= 1.999584725493537e+13
dE_correct	= 0.000000000000000e+00
step	= 2.302330300000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 2785.334546[s]
user time	= 2504.068000[s]
system time	= 218.960000[s]
Execution Time	(total	= 2.785335e+03 [s])
Corrector		= 1.321849e+03 [s]	47.46 [%]
Predictor		= 1.012432e+03 [s]	36.35 [%]
Fragmentation		= 8.009281e+01 [s]	 2.88 [%]
Orbital_Elements	= 6.297875e+01 [s]	 2.26 [%]
Iteration		= 3.316894e+01 [s]	 1.19 [%]
Energy			= 1.470570e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 2.746663e+02 [s]	 9.86 [%]
-----
