2.280000e+08	  0	  3648	   922	1.697346834995866e-03	7.498942093324548e+01	2.393576625130582e+01
2.290000e+08	  0	  3648	   214	1.597559453639441e-03	7.498942093324548e+01	2.436965868427210e+01
2.300000e+08	  0	  3648	  2403	1.640077838446752e-03	7.498942093324548e+01	2.480354336171561e+01
-----
dt_[2956]	= 9.964221e-04
E_error	= 9.863494951763738e-01
L_error	= 1.999856725463948e+13
dE_correct	= 0.000000000000000e+00
step	= 2.304769720000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 2870.363558[s]
user time	= 2576.388000[s]
system time	= 223.984000[s]
Execution Time	(total	= 2.870364e+03 [s])
Corrector		= 1.357376e+03 [s]	47.29 [%]
Predictor		= 1.041841e+03 [s]	36.30 [%]
Fragmentation		= 8.476604e+01 [s]	 2.95 [%]
Orbital_Elements	= 7.069511e+01 [s]	 2.46 [%]
Iteration		= 3.415297e+01 [s]	 1.19 [%]
Energy			= 1.393950e-01 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 2.813935e+02 [s]	 9.80 [%]
-----
