4.720000e+07	  0	  9060	  1811	4.626345818216560e-03	2.371373705661652e+01	1.259069958315881e+00
4.730000e+07	  0	  9060	  4162	4.160153513202670e-03	2.371373705661652e+01	1.311962587032998e+00
4.740000e+07	  0	  9060	  2592	5.339835915671281e-03	2.371373705661652e+01	1.364865570190193e+00
4.750000e+07	  0	  9060	  4341	4.089894930325199e-03	2.371373705661652e+01	1.417789440124931e+00
4.760000e+07	  0	  9060	  7349	4.891340705794578e-03	2.371373705661652e+01	1.470703942362716e+00
4.770000e+07	  0	  9060	  8514	4.230253310229104e-03	2.371373705661652e+01	1.523689842281572e+00
4.780000e+07	  0	  9060	  7313	5.446962459214459e-03	2.371373705661652e+01	1.576618938417776e+00
4.790000e+07	  0	  9060	  4715	5.675492198344113e-03	2.371373705661652e+01	1.629589441967288e+00
4.800000e+07	  0	  9060	  8542	4.169617180908624e-03	2.371373705661652e+01	1.682589601952496e+00
4.810000e+07	  0	  9060	  5461	5.188681281517542e-03	2.371373705661652e+01	1.735547516528425e+00
4.820000e+07	  0	  9060	  8827	4.786874910349528e-03	2.371373705661652e+01	1.788524434311213e+00
4.830000e+07	  0	  9060	  2277	4.847238782147145e-03	2.371373705661652e+01	1.841528029851749e+00
4.840000e+07	  0	  9060	  5377	5.619283400825598e-03	2.371373705661652e+01	1.894483800148051e+00
4.850000e+07	  0	  9060	  6337	4.462962794576280e-03	2.371373705661652e+01	1.947446250460569e+00
4.860000e+07	  0	  9060	  8360	4.592048301629596e-03	2.371373705661652e+01	2.000366961329290e+00
4.870000e+07	  0	  9060	  6286	4.739351441214440e-03	2.371373705661652e+01	2.053268478551586e+00
4.880000e+07	  0	  9060	   854	4.376706075777924e-03	2.371373705661652e+01	2.106167731852895e+00
4.890000e+07	  0	  9060	  8380	4.242539273529836e-03	2.371373705661652e+01	2.159068767842415e+00
4.900000e+07	  0	  9060	  4185	5.200738964952427e-03	2.371373705661652e+01	2.211951042305933e+00
4.910000e+07	  0	  9060	  3680	5.215640804917176e-03	2.371373705661652e+01	2.264829707213633e+00
4.920000e+07	  0	  9060	  6433	4.051688942250084e-03	2.371373705661652e+01	2.317712317434015e+00
4.930000e+07	  0	  9060	  8771	5.448394959478308e-03	2.371373705661652e+01	2.370620582231109e+00
4.940000e+07	  0	  9060	  7663	4.432820044239148e-03	2.371373705661652e+01	2.423538721724966e+00
4.950000e+07	  0	  9060	  7668	4.994268481308431e-03	2.371373705661652e+01	2.476457734435339e+00
4.960000e+07	  0	  9060	  8845	5.146843144924428e-03	2.371373705661652e+01	2.529448578528655e+00
4.970000e+07	  0	  9060	  1474	5.164584907397769e-03	2.371373705661652e+01	2.582383292996174e+00
4.980000e+07	  0	  9060	  8571	5.193588421305192e-03	2.371373705661652e+01	2.635393357602069e+00
4.990000e+07	  0	  9060	  1863	5.231441615495079e-03	2.371373705661652e+01	2.688400381337641e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  9060	  2065	4.856322880135822e-03	2.371373705661652e+01	2.741376219412495e+00
5.010000e+07	  0	  9060	  6337	4.474040367247803e-03	2.371373705661652e+01	2.794327392560106e+00
5.020000e+07	  0	  9060	  2393	4.700155812151965e-03	2.371373705661652e+01	2.847351552048897e+00
5.030000e+07	  0	  9060	  8115	5.166938976216597e-03	2.371373705661652e+01	2.900288459429595e+00
5.040000e+07	  0	  9060	  4082	4.934755797598324e-03	2.371373705661652e+01	2.953255958946705e+00
5.050000e+07	  0	  9060	  2698	4.910237950896759e-03	2.371373705661652e+01	3.006145113740711e+00
5.060000e+07	  0	  9060	   814	4.888597951402139e-03	2.371373705661652e+01	3.059034335252814e+00
5.070000e+07	  0	  9060	  2357	4.352171418892135e-03	2.371373705661652e+01	3.111978606764012e+00
5.080000e+07	  0	  9060	   693	4.516566591447151e-03	2.371373705661652e+01	3.164844353525055e+00
5.090000e+07	  0	  9060	  2618	5.241029224243307e-03	2.371373705661652e+01	3.217735428758303e+00
5.100000e+07	  0	  9060	  8270	4.948512856617441e-03	2.371373705661652e+01	3.270603346325322e+00
5.110000e+07	  0	  9060	  3630	5.367377198452684e-03	2.371373705661652e+01	3.323518640651504e+00
5.120000e+07	  0	  9060	  2446	4.366342263994056e-03	2.371373705661652e+01	3.376429738880027e+00
5.130000e+07	  0	  9060	  1940	4.595898490743530e-03	2.371373705661652e+01	3.429359906801770e+00
5.140000e+07	  0	  9060	  3614	4.828737794497762e-03	2.371373705661652e+01	3.482298860865903e+00
5.150000e+07	  0	  9060	  3014	5.370159520358807e-03	2.371373705661652e+01	3.535253116062289e+00
5.160000e+07	  0	  9060	  5169	4.392826871414621e-03	2.371373705661652e+01	3.588217976466923e+00
5.170000e+07	  0	  9060	  5078	4.794815988538413e-03	2.371373705661652e+01	3.641209135303788e+00
5.180000e+07	  0	  9060	  7700	4.812834421322338e-03	2.371373705661652e+01	3.694202392368815e+00
5.190000e+07	  0	  9060	  7072	4.532610406186935e-03	2.371373705661652e+01	3.747200612685171e+00
5.200000e+07	  0	  9060	  8707	4.612470139086207e-03	2.371373705661652e+01	3.800131988886951e+00
5.210000e+07	  0	  9060	  4534	4.120783590205919e-03	2.371373705661652e+01	3.853118565820298e+00
5.220000e+07	  0	  9060	  6897	4.592157914718047e-03	2.371373705661652e+01	3.906053015991455e+00
5.230000e+07	  0	  9060	  4243	5.146792301147412e-03	2.371373705661652e+01	3.959004276949757e+00
5.240000e+07	  0	  9060	  2629	4.676843026518596e-03	2.371373705661652e+01	4.011891848135233e+00
5.250000e+07	  0	  9060	  8824	4.957887285323585e-03	2.371373705661652e+01	4.064828186470480e+00
5.260000e+07	  0	  9060	  6029	4.279338803632166e-03	2.371373705661652e+01	4.117703524282090e+00
5.270000e+07	  0	  9060	  7103	4.324072560199344e-03	2.371373705661652e+01	4.170631410920210e+00
5.280000e+07	  0	  9060	  7255	4.574355112539884e-03	2.371373705661652e+01	4.223534063130202e+00
5.290000e+07	  0	  9060	  5137	5.448640339316501e-03	2.371373705661652e+01	4.276405031270873e+00
5.300000e+07	  0	  9060	   355	4.815365595678001e-03	2.371373705661652e+01	4.329333884016616e+00
5.310000e+07	  0	  9060	  2221	5.350904679608041e-03	2.371373705661652e+01	4.382262493155308e+00
5.320000e+07	  0	  9060	  4619	4.432221648387608e-03	2.371373705661652e+01	4.435206698404474e+00
5.330000e+07	  0	  9060	  5002	4.219359321883978e-03	2.371373705661652e+01	4.488165281841756e+00
5.340000e+07	  0	  9060	  1861	4.406704498260469e-03	2.371373705661652e+01	4.541110704585762e+00
5.350000e+07	  0	  9060	  4599	4.486394019001384e-03	2.371373705661652e+01	4.594067648290281e+00
5.360000e+07	  0	  9060	  2767	4.992964820843267e-03	2.371373705661652e+01	4.647018295676555e+00
5.370000e+07	  0	  9060	  3885	4.576960558323414e-03	2.371373705661652e+01	4.699981674284086e+00
5.380000e+07	  0	  9060	  1849	4.167281226584743e-03	2.371373705661652e+01	4.752946180094420e+00
5.390000e+07	  0	  9060	  2742	4.855214036713133e-03	2.371373705661652e+01	4.805912020295583e+00
5.400000e+07	  0	  9060	  8867	5.366993915640573e-03	2.371373705661652e+01	4.858845936205745e+00
5.410000e+07	  0	  9060	  7570	5.308880115701148e-03	2.371373705661652e+01	4.911792548803954e+00
5.420000e+07	  0	  9060	  3683	4.630793933487511e-03	2.371373705661652e+01	4.964722313339577e+00
5.430000e+07	  0	  9060	  2344	5.032613118313555e-03	2.371373705661652e+01	5.017621573765788e+00
5.440000e+07	  0	  9060	  4774	4.623747282466804e-03	2.371373705661652e+01	5.070564391734606e+00
5.450000e+07	  0	  9060	  2546	4.201301010086029e-03	2.371373705661652e+01	5.123478976999516e+00
5.460000e+07	  0	  9060	   865	5.546975674060657e-03	2.371373705661652e+01	5.176390190436861e+00
5.470000e+07	  0	  9060	  5297	4.600713216232394e-03	2.371373705661652e+01	5.229305426476104e+00
5.480000e+07	  0	  9060	   366	5.059188254829334e-03	2.371373705661652e+01	5.282269049015595e+00
5.490000e+07	  0	  9060	  5606	4.870959174238389e-03	2.371373705661652e+01	5.335190680624281e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+07	  0	  9060	  7739	4.990928884612623e-03	2.371373705661652e+01	5.388138152510078e+00
5.510000e+07	  0	  9060	  5733	4.253502702987005e-03	2.371373705661652e+01	5.441074619193969e+00
5.520000e+07	  0	  9060	  5083	4.266363720889870e-03	2.371373705661652e+01	5.494011745513721e+00
5.530000e+07	  0	  9060	  8619	4.818211129815287e-03	2.371373705661652e+01	5.546951638930846e+00
5.540000e+07	  0	  9060	  1158	4.570868592736256e-03	2.371373705661652e+01	5.599888465595297e+00
5.550000e+07	  0	  9060	  2457	4.164433675053343e-03	2.371373705661652e+01	5.652841496115896e+00
5.560000e+07	  0	  9060	  5673	5.102694206899033e-03	2.371373705661652e+01	5.705788363808828e+00
5.570000e+07	  0	  9060	  3424	4.587588507794753e-03	2.371373705661652e+01	5.758718809726770e+00
5.580000e+07	  0	  9060	   906	4.357096478248459e-03	2.371373705661652e+01	5.811658017596988e+00
5.590000e+07	  0	  9060	   952	4.128216843309471e-03	2.371373705661652e+01	5.864569062236578e+00
5.600000e+07	  0	  9060	  7462	4.696441433409963e-03	2.371373705661652e+01	5.917505678117298e+00
5.610000e+07	  0	  9060	   690	4.764044049172719e-03	2.371373705661652e+01	5.970423162574345e+00
5.620000e+07	  0	  9060	  8613	5.005870086689637e-03	2.371373705661652e+01	6.023384120484487e+00
5.630000e+07	  0	  9060	  2046	4.511688431936121e-03	2.371373705661652e+01	6.076310737386565e+00
5.640000e+07	  0	  9060	  6971	5.003068088970523e-03	2.371373705661652e+01	6.129270503220063e+00
5.650000e+07	  0	  9060	  5918	5.102447246833407e-03	2.371373705661652e+01	6.182200083458005e+00
5.660000e+07	  0	  9060	   157	5.020818243949349e-03	2.371373705661652e+01	6.235147773121939e+00
5.670000e+07	  0	  9060	  2588	4.385645333718149e-03	2.371373705661652e+01	6.288113542165392e+00
5.680000e+07	  0	  9060	  8737	4.389578022905276e-03	2.371373705661652e+01	6.341062057410509e+00
5.690000e+07	  0	  9060	  7644	4.086432512908595e-03	2.371373705661652e+01	6.393992141587468e+00
5.700000e+07	  0	  9060	  1033	4.997211898565895e-03	2.371373705661652e+01	6.446920737736560e+00
5.710000e+07	  0	  9060	  7272	4.313911156673544e-03	2.371373705661652e+01	6.499841713179074e+00
5.720000e+07	  0	  9060	  6272	5.596367114572204e-03	2.371373705661652e+01	6.552765914440299e+00
5.730000e+07	  0	  9060	  7136	5.548456827136086e-03	2.371373705661652e+01	6.605714621269605e+00
5.740000e+07	  0	  9060	  2299	4.980638161904782e-03	2.371373705661652e+01	6.658608306161483e+00
5.750000e+07	  0	  9060	  8101	4.767556052192602e-03	2.371373705661652e+01	6.711562221908139e+00
5.760000e+07	  0	  9060	   204	5.307724751831995e-03	2.371373705661652e+01	6.764471312811315e+00
5.770000e+07	  0	  9060	  3928	4.665984868572497e-03	2.371373705661652e+01	6.817409338972881e+00
5.780000e+07	  0	  9060	   481	5.445746586809187e-03	2.371373705661652e+01	6.870367885035094e+00
5.790000e+07	  0	  9060	   800	5.186785318956525e-03	2.371373705661652e+01	6.923275467356224e+00
5.800000e+07	  0	  9060	  6478	4.439675651984228e-03	2.371373705661652e+01	6.976223248912699e+00
5.810000e+07	  0	  9060	  3593	5.440111327967988e-03	2.371373705661652e+01	7.029146252104879e+00
5.820000e+07	  0	  9060	   697	4.732432265227291e-03	2.371373705661652e+01	7.082117044547064e+00
5.830000e+07	  0	  9060	  5493	4.320618478304183e-03	2.371373705661652e+01	7.135065224175754e+00
5.840000e+07	  0	  9060	  3670	4.351506606528115e-03	2.371373705661652e+01	7.188039947315191e+00
5.850000e+07	  0	  9060	  5857	4.372326675322800e-03	2.371373705661652e+01	7.240959705210329e+00
5.860000e+07	  0	  9060	  8676	5.612301106815794e-03	2.371373705661652e+01	7.293894129744988e+00
5.870000e+07	  0	  9060	   767	4.749242941534341e-03	2.371373705661652e+01	7.346874382906046e+00
5.880000e+07	  0	  9060	  7201	5.017618565103956e-03	2.371373705661652e+01	7.399792834499056e+00
5.890000e+07	  0	  9060	  4199	4.562663036227222e-03	2.371373705661652e+01	7.452704069443047e+00
5.900000e+07	  0	  9060	  5979	4.796031184845560e-03	2.371373705661652e+01	7.505654773573516e+00
5.910000e+07	  0	  9060	  8940	4.434346668370417e-03	2.371373705661652e+01	7.558561114784669e+00
5.920000e+07	  0	  9060	  7091	4.436088034301323e-03	2.371373705661652e+01	7.611490667070932e+00
5.930000e+07	  0	  9060	  8063	4.942687551537070e-03	2.371373705661652e+01	7.664403007945325e+00
5.940000e+07	  0	  9060	  6951	4.802639222152989e-03	2.371373705661652e+01	7.717335952937329e+00
5.950000e+07	  0	  9060	  1603	4.319774430431568e-03	2.371373705661652e+01	7.770238047040808e+00
5.960000e+07	  0	  9060	  3583	5.387236798155138e-03	2.371373705661652e+01	7.823209672666191e+00
5.970000e+07	  0	  9060	  7515	4.164839834658160e-03	2.371373705661652e+01	7.876084118313988e+00
5.980000e+07	  0	  9060	  3992	4.570668955257240e-03	3.162277660168375e+01	1.996033319207720e-02
5.990000e+07	  0	  9060	   685	4.052796227953443e-03	3.162277660168375e+01	7.290985015375548e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+07	  0	  9060	   831	4.772724651018924e-03	3.162277660168375e+01	1.258771911456107e-01
6.010000e+07	  0	  9060	  1019	5.224859928886375e-03	3.162277660168375e+01	1.788128148259233e-01
6.020000e+07	  0	  9060	  5476	4.931540171204739e-03	3.162277660168375e+01	2.317586405723199e-01
6.030000e+07	  0	  9060	  3186	5.040797375008210e-03	3.162277660168375e+01	2.847232132618268e-01
6.040000e+07	  0	  9060	  8375	4.266800403328366e-03	3.162277660168375e+01	3.376560528226749e-01
6.050000e+07	  0	  9060	  2416	4.415864695028518e-03	3.162277660168375e+01	3.906078388673222e-01
6.060000e+07	  0	  9060	  2435	4.550624369378878e-03	3.162277660168375e+01	4.435003967922630e-01
6.070000e+07	  0	  9060	  5174	4.551196471766160e-03	3.162277660168375e+01	4.964323888207652e-01
6.080000e+07	  0	  9060	  3924	4.323507279867710e-03	3.162277660168375e+01	5.493775560680727e-01
6.090000e+07	  0	  9060	  8758	4.252628701288519e-03	3.162277660168375e+01	6.023437745565140e-01
6.100000e+07	  0	  9060	  5304	4.424778109835147e-03	3.162277660168375e+01	6.552383661702902e-01
6.110000e+07	  0	  9060	  7110	4.646089189688141e-03	3.162277660168375e+01	7.081774933857218e-01
6.120000e+07	  0	  9060	  4903	4.066654976715608e-03	3.162277660168375e+01	7.611168655146076e-01
6.130000e+07	  0	  9060	  7216	5.469055199506829e-03	3.162277660168375e+01	8.140154295289652e-01
6.140000e+07	  0	  9060	   526	5.262052406257931e-03	3.162277660168375e+01	8.669729619708987e-01
6.150000e+07	  0	  9060	  3943	4.495838682900813e-03	3.162277660168375e+01	9.198938156901273e-01
6.160000e+07	  0	  9060	  9032	5.103227331492842e-03	3.162277660168375e+01	9.728559450335713e-01
6.170000e+07	  0	  9060	  7826	4.628173738838648e-03	3.162277660168375e+01	1.025800270514273e+00
6.180000e+07	  0	  9060	  7629	4.736416922159882e-03	3.162277660168375e+01	1.078711979328137e+00
6.190000e+07	  0	  9060	   522	5.327086421913920e-03	3.162277660168375e+01	1.131673022174868e+00
6.200000e+07	  0	  9060	  6297	5.480512421681522e-03	3.162277660168375e+01	1.184635254444010e+00
6.210000e+07	  0	  9060	  7903	5.033332866188529e-03	3.162277660168375e+01	1.237577786882379e+00
6.220000e+07	  0	  9060	  6816	5.039715027969419e-03	3.162277660168375e+01	1.290492671636293e+00
6.230000e+07	  0	  9060	  5843	4.580808550061813e-03	3.162277660168375e+01	1.343430097949719e+00
6.240000e+07	  0	  9060	  5424	5.496520847230890e-03	3.162277660168375e+01	1.396387935139890e+00
6.250000e+07	  0	  9060	   447	5.380846418353913e-03	3.162277660168375e+01	1.449277159811328e+00
6.260000e+07	  0	  9060	  1038	5.062570477222939e-03	3.162277660168375e+01	1.502208658590376e+00
6.270000e+07	  0	  9060	  7272	3.995320368512295e-03	3.162277660168375e+01	1.555138572050990e+00
6.280000e+07	  0	  9060	  7651	4.219320292563996e-03	3.162277660168375e+01	1.608082396055962e+00
6.290000e+07	  0	  9060	  2092	5.307162174283659e-03	3.162277660168375e+01	1.661021284837846e+00
6.300000e+07	  0	  9060	  6825	4.674148642724589e-03	3.162277660168375e+01	1.713940423333910e+00
6.310000e+07	  0	  9060	  4939	4.651196759188632e-03	3.162277660168375e+01	1.766870943155994e+00
6.320000e+07	  0	  9060	  8020	4.186738726281841e-03	3.162277660168375e+01	1.819822076097396e+00
6.330000e+07	  0	  9060	  5869	4.265186912521380e-03	3.162277660168375e+01	1.872754361267564e+00
6.340000e+07	  0	  9060	  7348	4.408661935434037e-03	3.162277660168375e+01	1.925688671933296e+00
6.350000e+07	  0	  9060	  8512	5.084877373211370e-03	3.162277660168375e+01	1.978684208950646e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[8512]	= 3.194923e-02
E_error	= 9.571730499841551e-01
L_error	= 1.009868803615919e+21
dE_correct	= 0.000000000000000e+00
step	= 6.350000000000000e+07
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14110.851777[s]
user time	= 13547.432000[s]
system time	= 321.804000[s]
Execution Time	(total	= 1.411085e+04 [s])
Predictor		= 6.493555e+03 [s]	46.02 [%]
Corrector		= 5.894929e+03 [s]	41.78 [%]
Fragmentation		= 4.738151e+02 [s]	 3.36 [%]
Orbital_Elements	= 2.835125e+02 [s]	 2.01 [%]
Iteration		= 2.966525e+01 [s]	 0.21 [%]
Energy			= 2.497615e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 9.328768e+02 [s]	 6.61 [%]
-----
myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand37/tempread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand37/tempfragread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand37/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.350000e+07	  0	  9060	  8512	5.084877373211370e-03	3.162277660168376e+01	1.978684208950646e+00
6.360000e+07	  0	  9060	  3550	5.201937066894633e-03	3.162277660168376e+01	2.027155443707592e+00
6.370000e+07	  0	  9060	  5071	4.976139795607346e-03	3.162277660168376e+01	2.080020753452869e+00
6.380000e+07	  0	  9060	  4936	4.223239629422667e-03	3.162277660168376e+01	2.132929833227696e+00
6.390000e+07	  0	  9060	   892	5.089903188973131e-03	3.162277660168376e+01	2.185854473779841e+00
6.400000e+07	  0	  9060	   875	4.549128464516119e-03	3.162277660168376e+01	2.238826449168124e+00
6.410000e+07	  0	  9060	  6429	5.423646503853300e-03	3.162277660168376e+01	2.291810676826870e+00
6.420000e+07	  0	  9060	  1769	5.589208033227440e-03	3.162277660168376e+01	2.344840589535856e+00
6.430000e+07	  0	  9060	  8280	4.845620231466816e-03	3.162277660168376e+01	2.397863516789655e+00
6.440000e+07	  0	  9060	  1057	4.465381207808410e-03	3.162277660168376e+01	2.450893630773964e+00
6.450000e+07	  0	  9060	  1482	4.985176137168902e-03	3.162277660168376e+01	2.503963629652320e+00
6.460000e+07	  0	  9060	  8887	4.350807026042663e-03	3.162277660168376e+01	2.557046260853370e+00
6.470000e+07	  0	  9060	  7865	5.484143290005555e-03	3.162277660168376e+01	2.610090624241278e+00
6.480000e+07	  0	  9060	  1621	4.855894162614932e-03	3.162277660168376e+01	2.663143856028658e+00
6.490000e+07	  0	  9060	  4674	5.354407359100184e-03	3.162277660168376e+01	2.716146150191171e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+07	  0	  9060	  1040	4.984082322885574e-03	3.162277660168376e+01	2.769123727939611e+00
6.510000e+07	  0	  9060	  2759	4.243514130294702e-03	3.162277660168376e+01	2.822062487301129e+00
6.520000e+07	  0	  9060	   327	5.149065032149863e-03	3.162277660168376e+01	2.875012129240222e+00
6.530000e+07	  0	  9060	  7275	4.891675734348422e-03	3.162277660168376e+01	2.927887215759715e+00
6.540000e+07	  0	  9060	  2263	4.157702540465158e-03	3.162277660168376e+01	2.980803446435528e+00
6.550000e+07	  0	  9060	  5598	4.205785686607888e-03	3.162277660168376e+01	3.033671353163399e+00
6.560000e+07	  0	  9060	  3355	4.797520967528470e-03	3.162277660168376e+01	3.086555370999248e+00
6.570000e+07	  0	  9060	  8548	4.654350275963835e-03	3.162277660168376e+01	3.139478181798769e+00
6.580000e+07	  0	  9060	  8165	4.660541515545799e-03	3.162277660168376e+01	3.192358144109826e+00
6.590000e+07	  0	  9060	  6327	5.031835832101913e-03	3.162277660168376e+01	3.245316165561693e+00
6.600000e+07	  0	  9060	  8366	5.220971550713670e-03	3.162277660168376e+01	3.298304332035740e+00
6.610000e+07	  0	  9060	  4938	5.416770733529062e-03	3.162277660168376e+01	3.351309798606005e+00
6.620000e+07	  0	  9060	   773	4.602078763878488e-03	3.162277660168376e+01	3.404379388022996e+00
6.630000e+07	  0	  9060	  3397	4.638369772583251e-03	3.162277660168376e+01	3.457395198333549e+00
6.640000e+07	  0	  9060	  5633	4.943750132925409e-03	3.162277660168376e+01	3.510434252895338e+00
6.650000e+07	  0	  9060	  3083	4.774673477937754e-03	3.162277660168376e+01	3.563443695921467e+00
6.660000e+07	  0	  9060	  4382	4.832090888117558e-03	3.162277660168376e+01	3.616502894256179e+00
6.670000e+07	  0	  9060	  6066	5.172578833126816e-03	3.162277660168376e+01	3.669558677456357e+00
6.680000e+07	  0	  9060	  9040	5.512215412739239e-03	3.162277660168376e+01	3.722569880477435e+00
6.690000e+07	  0	  9060	  7164	5.029185865331846e-03	3.162277660168376e+01	3.775524151942649e+00
6.700000e+07	  0	  9060	  1082	4.434972757689691e-03	3.162277660168376e+01	3.828479545108847e+00
6.710000e+07	  0	  9060	   956	4.940039134208984e-03	3.162277660168376e+01	3.881427613688087e+00
6.720000e+07	  0	  9060	  6719	4.919189958556574e-03	3.162277660168376e+01	3.934350757933736e+00
6.730000e+07	  0	  9060	  4140	4.544072960937658e-03	3.162277660168376e+01	3.987279591775223e+00
6.740000e+07	  0	  9060	  2995	4.976496078919786e-03	3.162277660168376e+01	4.040171200560415e+00
6.750000e+07	  0	  9060	   674	4.305003627256084e-03	3.162277660168376e+01	4.093099920977979e+00
6.760000e+07	  0	  9060	    14	5.210878346776702e-03	3.162277660168376e+01	4.146029109680097e+00
6.770000e+07	  0	  9060	  4838	5.283870887284274e-03	3.162277660168376e+01	4.198985920226108e+00
6.780000e+07	  0	  9060	  6134	4.101317827833484e-03	3.162277660168376e+01	4.251915416925711e+00
6.790000e+07	  0	  9060	  5046	4.473532217725669e-03	3.162277660168376e+01	4.304899394320051e+00
6.800000e+07	  0	  9060	  6467	4.934861922469998e-03	3.162277660168376e+01	4.357904098546437e+00
6.810000e+07	  0	  9060	  3439	4.407600530329294e-03	3.162277660168376e+01	4.410868235873135e+00
6.820000e+07	  0	  9060	   225	5.141725970786881e-03	3.162277660168376e+01	4.463880647505340e+00
6.830000e+07	  0	  9060	  7464	5.209484585499779e-03	3.162277660168376e+01	4.516911776931761e+00
6.840000e+07	  0	  9060	  3914	5.551732206439758e-03	3.162277660168376e+01	4.569882061946340e+00
6.850000e+07	  0	  9060	  8874	4.228102645812929e-03	3.162277660168376e+01	4.622895064657687e+00
6.860000e+07	  0	  9060	  5033	5.293880247038022e-03	3.162277660168376e+01	4.675919603085322e+00
6.870000e+07	  0	  9060	  4525	4.536558061932801e-03	3.162277660168376e+01	4.728877437926121e+00
6.880000e+07	  0	  9060	  3665	4.731401368620962e-03	3.162277660168376e+01	4.781922976647430e+00
6.890000e+07	  0	  9060	   993	4.590732810171706e-03	3.162277660168376e+01	4.834900354517324e+00
6.900000e+07	  0	  9060	  4560	5.298660544083299e-03	3.162277660168376e+01	4.887840876622889e+00
6.910000e+07	  0	  9060	  2564	4.405437766898532e-03	3.162277660168376e+01	4.940780006171638e+00
6.920000e+07	  0	  9060	  5587	5.023211662315154e-03	3.162277660168376e+01	4.993725223632494e+00
6.930000e+07	  0	  9060	  1739	4.675504720348261e-03	3.162277660168376e+01	5.046690257948767e+00
6.940000e+07	  0	  9060	  8640	4.958005640706980e-03	3.162277660168376e+01	5.099669402278124e+00
6.950000e+07	  0	  9060	  4233	4.736145349865618e-03	3.162277660168376e+01	5.152589464726437e+00
6.960000e+07	  0	  9060	  2228	5.125409210465159e-03	3.162277660168376e+01	5.205564398192906e+00
6.970000e+07	  0	  9060	  7047	4.890591830317049e-03	3.162277660168376e+01	5.258532296216973e+00
6.980000e+07	  0	  9060	  5380	5.471879103003883e-03	3.162277660168376e+01	5.311460849989184e+00
6.990000e+07	  0	  9060	  9009	4.996553882637383e-03	3.162277660168376e+01	5.364414130055431e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+07	  0	  9060	  7281	4.764770433019328e-03	3.162277660168376e+01	5.417380299652393e+00
7.010000e+07	  0	  9060	  5641	4.521535240209368e-03	3.162277660168376e+01	5.470360278940444e+00
7.020000e+07	  0	  9060	  8011	4.733313363876519e-03	3.162277660168376e+01	5.523341641981818e+00
7.030000e+07	  0	  9060	   684	4.792317371067924e-03	3.162277660168376e+01	5.576295053278071e+00
7.040000e+07	  0	  9060	   641	4.846765245946497e-03	3.162277660168376e+01	5.629302559144405e+00
7.050000e+07	  0	  9060	  8271	4.442768051074006e-03	3.162277660168376e+01	5.682313347247964e+00
7.060000e+07	  0	  9060	   520	4.962346257725640e-03	3.162277660168376e+01	5.735276978259048e+00
7.070000e+07	  0	  9060	  2563	5.511507500970426e-03	3.162277660168376e+01	5.788286921985803e+00
7.080000e+07	  0	  9060	  3067	4.597471016530181e-03	3.162277660168376e+01	5.841291098857566e+00
7.090000e+07	  0	  9060	  3380	4.079467955833117e-03	3.162277660168376e+01	5.894264113418971e+00
7.100000e+07	  0	  9060	  6252	5.642397757799606e-03	3.162277660168376e+01	5.947278030542320e+00
7.110000e+07	  0	  9060	  7283	4.704865259635822e-03	3.162277660168376e+01	6.000268079126249e+00
7.120000e+07	  0	  9060	  1386	4.470501590904640e-03	3.162277660168376e+01	6.053236001655878e+00
7.130000e+07	  0	  9060	  5135	4.252587026451478e-03	3.162277660168376e+01	6.106211108215475e+00
7.140000e+07	  0	  9060	  8913	5.693995426234695e-03	3.162277660168376e+01	6.159160284453301e+00
7.150000e+07	  0	  9060	  2763	4.541289069422425e-03	3.162277660168376e+01	6.212118566749706e+00
7.160000e+07	  0	  9060	  5486	4.811702456536846e-03	3.162277660168376e+01	6.265077602594262e+00
7.170000e+07	  0	  9060	  3964	5.613358155895403e-03	3.162277660168376e+01	6.317968367496997e+00
7.180000e+07	  0	  9060	  7413	5.379716392925497e-03	3.162277660168376e+01	6.370977552554656e+00
7.190000e+07	  0	  9060	  8408	4.621399734915953e-03	3.162277660168376e+01	6.423874693455475e+00
