2.280000e+08	  0	  3669	  1401	1.518771783219729e-03	7.498942093324548e+01	2.327067645686100e+01
2.290000e+08	  0	  3669	  1748	1.576535518398272e-03	7.498942093324548e+01	2.370163620695145e+01
2.300000e+08	  0	  3669	   123	1.619111845857211e-03	7.498942093324548e+01	2.413269728198259e+01
2.310000e+08	  0	  3669	   264	1.861460407110768e-03	7.498942093324548e+01	2.456360961094771e+01
2.320000e+08	  0	  3669	  2627	1.671810541343316e-03	7.498942093324548e+01	2.499471062965097e+01
-----
dt_[3186]	= 7.074738e-04
E_error	= 9.863776855759898e-01
L_error	= 2.005624607140650e+13
dE_correct	= 0.000000000000000e+00
step	= 2.320368350000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3311.673938[s]
user time	= 2964.340000[s]
system time	= 260.004000[s]
Execution Time	(total	= 3.311674e+03 [s])
Corrector		= 1.565496e+03 [s]	47.27 [%]
Predictor		= 1.196950e+03 [s]	36.14 [%]
Fragmentation		= 9.573026e+01 [s]	 2.89 [%]
Orbital_Elements	= 8.803971e+01 [s]	 2.66 [%]
Iteration		= 3.888484e+01 [s]	 1.17 [%]
Energy			= 1.484200e-01 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 3.264241e+02 [s]	 9.86 [%]
-----
