step	= 2.263820250000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 2389.682682[s]
user time	= 2145.820000[s]
system time	= 189.120000[s]
Execution Time	(total	= 2.389683e+03 [s])
Corrector		= 1.134133e+03 [s]	47.46 [%]
Predictor		= 8.628423e+02 [s]	36.11 [%]
Fragmentation		= 7.186018e+01 [s]	 3.01 [%]
Orbital_Elements	= 5.532605e+01 [s]	 2.32 [%]
Iteration		= 2.887092e+01 [s]	 1.21 [%]
Energy			= 1.517580e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 2.364985e+02 [s]	 9.90 [%]
-----
