4.660000e+07	  0	  8924	  1419	5.239333366785515e-03	2.371373705661654e+01	1.364824908683240e+00
4.670000e+07	  0	  8924	  7429	4.587132354374431e-03	2.371373705661654e+01	1.418663193867950e+00
4.680000e+07	  0	  8924	  5512	4.954727461404821e-03	2.371373705661654e+01	1.472521484927450e+00
4.690000e+07	  0	  8924	  3867	4.132557974381321e-03	2.371373705661654e+01	1.526414879915056e+00
4.700000e+07	  0	  8924	  8166	4.471453671056173e-03	2.371373705661654e+01	1.580285851767996e+00
4.710000e+07	  0	  8924	  8739	5.385517562170115e-03	2.371373705661654e+01	1.634141354165903e+00
4.720000e+07	  0	  8924	  3812	5.040294857654126e-03	2.371373705661654e+01	1.688008505381629e+00
4.730000e+07	  0	  8924	  6234	4.968046296413436e-03	2.371373705661654e+01	1.741828659549929e+00
4.740000e+07	  0	  8924	  2133	5.193267794153445e-03	2.371373705661654e+01	1.795716521031025e+00
4.750000e+07	  0	  8924	  5777	4.526080127072421e-03	2.371373705661654e+01	1.849544914639951e+00
4.760000e+07	  0	  8924	  5259	4.763395517320737e-03	2.371373705661654e+01	1.903382750423454e+00
4.770000e+07	  0	  8924	  5563	5.115425080305088e-03	2.371373705661654e+01	1.957266488109797e+00
4.780000e+07	  0	  8924	  6589	4.685513082092784e-03	2.371373705661654e+01	2.011082027503748e+00
4.790000e+07	  0	  8924	  2044	4.577938972055135e-03	2.371373705661654e+01	2.064949470207677e+00
4.800000e+07	  0	  8924	  2977	5.324353696005192e-03	2.371373705661654e+01	2.118800105250195e+00
4.810000e+07	  0	  8924	  7249	4.823226202857476e-03	2.371373705661654e+01	2.172627592039439e+00
4.820000e+07	  0	  8924	  5631	5.482464649931670e-03	2.371373705661654e+01	2.226450827286812e+00
4.830000e+07	  0	  8924	  3476	4.531028754520590e-03	2.371373705661654e+01	2.280329342050395e+00
4.840000e+07	  0	  8924	  5470	5.068417188838849e-03	2.371373705661654e+01	2.334161836102181e+00
4.850000e+07	  0	  8924	  4880	4.773665269445618e-03	2.371373705661654e+01	2.387981346704245e+00
4.860000e+07	  0	  8924	  8886	4.671183114440891e-03	2.371373705661654e+01	2.441821583175387e+00
4.870000e+07	  0	  8924	  8237	4.250833279222453e-03	2.371373705661654e+01	2.495674343446809e+00
4.880000e+07	  0	  8924	  1192	4.673471012993415e-03	2.371373705661654e+01	2.549542977437375e+00
4.890000e+07	  0	  8924	  8829	3.996151340005008e-03	2.371373705661654e+01	2.603362891533393e+00
4.900000e+07	  0	  8924	  6177	4.913166338625911e-03	2.371373705661654e+01	2.657216676494240e+00
4.910000e+07	  0	  8924	  8873	4.904058187000009e-03	2.371373705661654e+01	2.711033249377350e+00
4.920000e+07	  0	  8924	  2080	4.510160858337134e-03	2.371373705661654e+01	2.764913172539322e+00
4.930000e+07	  0	  8924	  3777	4.578497055442654e-03	2.371373705661654e+01	2.818755871776609e+00
4.940000e+07	  0	  8924	  2880	4.807238340093179e-03	2.371373705661654e+01	2.872670030722682e+00
4.950000e+07	  0	  8924	  6319	4.995646073404181e-03	2.371373705661654e+01	2.926419514645588e+00
4.960000e+07	  0	  8924	    92	5.013938088649768e-03	2.371373705661654e+01	2.980322120548510e+00
4.970000e+07	  0	  8924	  6039	5.218042816411707e-03	2.371373705661654e+01	3.034175992139442e+00
4.980000e+07	  0	  8924	  7132	5.155041249832744e-03	2.371373705661654e+01	3.088030117660813e+00
4.990000e+07	  0	  8924	  6857	4.950506416513640e-03	2.371373705661654e+01	3.141921595285222e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  8924	  1282	5.519698553317414e-03	2.371373705661654e+01	3.195765637520817e+00
5.010000e+07	  0	  8924	  7320	4.886412685082967e-03	2.371373705661654e+01	3.249582915210931e+00
5.020000e+07	  0	  8924	  6145	5.195311407965779e-03	2.371373705661654e+01	3.303445895742302e+00
5.030000e+07	  0	  8924	  6892	4.237740810041879e-03	2.371373705661654e+01	3.357314261285330e+00
5.040000e+07	  0	  8924	  1121	5.400758792914065e-03	2.371373705661654e+01	3.411125365459236e+00
5.050000e+07	  0	  8924	  7726	5.166035803897949e-03	2.371373705661654e+01	3.464967670548379e+00
5.060000e+07	  0	  8924	  1489	4.689990371284097e-03	2.371373705661654e+01	3.518773802687215e+00
5.070000e+07	  0	  8924	  5552	5.384784307355131e-03	2.371373705661654e+01	3.572646430123891e+00
5.080000e+07	  0	  8924	  4330	5.041396664190633e-03	2.371373705661654e+01	3.626443982456500e+00
5.090000e+07	  0	  8924	  3021	5.128912696017316e-03	2.371373705661654e+01	3.680293200048829e+00
5.100000e+07	  0	  8924	  2225	4.816649611139522e-03	2.371373705661654e+01	3.734127144637472e+00
5.110000e+07	  0	  8924	  8024	4.415316085420135e-03	2.371373705661654e+01	3.787966425841399e+00
5.120000e+07	  0	  8924	  4014	4.722109014058654e-03	2.371373705661654e+01	3.841830483100402e+00
5.130000e+07	  0	  8924	  3256	4.450998191067797e-03	2.371373705661654e+01	3.895689178224622e+00
5.140000e+07	  0	  8924	  4588	4.837412340308949e-03	2.371373705661654e+01	3.949519284044247e+00
5.150000e+07	  0	  8924	  7920	4.279391873749747e-03	2.371373705661654e+01	4.003399049492091e+00
5.160000e+07	  0	  8924	  5369	4.268694031690090e-03	2.371373705661654e+01	4.057255296884389e+00
5.170000e+07	  0	  8924	  8252	4.520416128807770e-03	2.371373705661654e+01	4.111133055180999e+00
5.180000e+07	  0	  8924	  4246	4.738772942277657e-03	2.371373705661654e+01	4.164974615619953e+00
5.190000e+07	  0	  8924	  7023	5.504624245126296e-03	2.371373705661654e+01	4.218854350202634e+00
5.200000e+07	  0	  8924	  8271	4.837658315845983e-03	2.371373705661654e+01	4.272714626382852e+00
5.210000e+07	  0	  8924	  4373	4.947292457281480e-03	2.371373705661654e+01	4.326560710130837e+00
5.220000e+07	  0	  8924	   282	5.279660487358551e-03	2.371373705661654e+01	4.380386216097659e+00
5.230000e+07	  0	  8924	  7214	4.343321259027314e-03	2.371373705661654e+01	4.434260657422001e+00
5.240000e+07	  0	  8924	  4158	5.110616920215942e-03	2.371373705661654e+01	4.488067665042572e+00
5.250000e+07	  0	  8924	  8582	4.210279892771860e-03	2.371373705661654e+01	4.541916710796848e+00
5.260000e+07	  0	  8924	  7310	4.826315584086877e-03	2.371373705661654e+01	4.595737942446809e+00
5.270000e+07	  0	  8924	  7416	4.739628163689426e-03	2.371373705661654e+01	4.649596517601991e+00
5.280000e+07	  0	  8924	  6379	4.269945630866695e-03	2.371373705661654e+01	4.703443442543148e+00
5.290000e+07	  0	  8924	  4874	4.311151752267210e-03	2.371373705661654e+01	4.757267522238318e+00
5.300000e+07	  0	  8924	  3841	4.433194047340239e-03	2.371373705661654e+01	4.811112186433723e+00
5.310000e+07	  0	  8924	  6117	4.343868499696182e-03	2.371373705661654e+01	4.864953891001453e+00
5.320000e+07	  0	  8924	  5329	4.122147674847325e-03	2.371373705661654e+01	4.918758360182312e+00
5.330000e+07	  0	  8924	   388	4.919347703278741e-03	2.371373705661654e+01	4.972620619075300e+00
5.340000e+07	  0	  8924	  5909	4.690007313912253e-03	2.371373705661654e+01	5.026444719102927e+00
5.350000e+07	  0	  8924	   469	4.105678394029928e-03	2.371373705661654e+01	5.080328440266454e+00
5.360000e+07	  0	  8924	    81	4.997195633855141e-03	2.371373705661654e+01	5.134192636205802e+00
5.370000e+07	  0	  8924	  5283	5.266100351781348e-03	2.371373705661654e+01	5.188013358772316e+00
5.380000e+07	  0	  8924	  5755	5.345291114542977e-03	2.371373705661654e+01	5.241871734572064e+00
5.390000e+07	  0	  8924	  2725	4.777971093000022e-03	2.371373705661654e+01	5.295745853502441e+00
5.400000e+07	  0	  8924	   839	4.647506192278624e-03	2.371373705661654e+01	5.349630271780032e+00
5.410000e+07	  0	  8924	  4110	4.535302875715084e-03	2.371373705661654e+01	5.403510615794511e+00
5.420000e+07	  0	  8924	  4111	5.048105600844696e-03	2.371373705661654e+01	5.457351591526582e+00
5.430000e+07	  0	  8924	  1262	5.631826409827958e-03	2.371373705661654e+01	5.511227187199524e+00
5.440000e+07	  0	  8924	  7332	5.402146333261361e-03	2.371373705661654e+01	5.565064979314329e+00
5.450000e+07	  0	  8924	  5980	5.390475473977935e-03	2.371373705661654e+01	5.618900154258229e+00
5.460000e+07	  0	  8924	   155	5.132598328119358e-03	2.371373705661654e+01	5.672727044584621e+00
5.470000e+07	  0	  8924	   922	4.994868208589866e-03	2.371373705661654e+01	5.726550855827276e+00
5.480000e+07	  0	  8924	  2130	4.955813261834293e-03	2.371373705661654e+01	5.780416548281559e+00
5.490000e+07	  0	  8924	  5328	5.082928588486644e-03	2.371373705661654e+01	5.834235927970712e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+07	  0	  8924	  2031	4.304500561834637e-03	2.371373705661654e+01	5.888026481256972e+00
5.510000e+07	  0	  8924	  4097	4.773176774033774e-03	2.371373705661654e+01	5.941861648675772e+00
5.520000e+07	  0	  8924	  5958	4.684358180593869e-03	2.371373705661654e+01	5.995694382819906e+00
5.530000e+07	  0	  8924	  7144	5.164581069253639e-03	2.371373705661654e+01	6.049543503275045e+00
5.540000e+07	  0	  8924	  3706	5.137926815588100e-03	2.371373705661654e+01	6.103372162895935e+00
5.550000e+07	  0	  8924	  8776	5.128902050731080e-03	2.371373705661654e+01	6.157234258472362e+00
5.560000e+07	  0	  8924	  4714	5.186497143414397e-03	2.371373705661654e+01	6.211083540581579e+00
5.570000e+07	  0	  8924	  3227	5.104161420767199e-03	2.371373705661654e+01	6.264925184886888e+00
5.580000e+07	  0	  8924	  3034	4.946163360743887e-03	2.371373705661654e+01	6.318823375616329e+00
5.590000e+07	  0	  8924	  1281	4.499769921696790e-03	2.371373705661654e+01	6.372697557323979e+00
5.600000e+07	  0	  8924	   792	5.452478558023600e-03	2.371373705661654e+01	6.426578558477178e+00
5.610000e+07	  0	  8924	  6479	5.233203354193082e-03	2.371373705661654e+01	6.480434345209794e+00
5.620000e+07	  0	  8924	  4153	4.792632439803354e-03	2.371373705661654e+01	6.534317370669180e+00
5.630000e+07	  0	  8924	  4826	4.699720456112726e-03	2.371373705661654e+01	6.588219310184258e+00
5.640000e+07	  0	  8924	  3255	5.326745393618252e-03	2.371373705661654e+01	6.642061206841862e+00
5.650000e+07	  0	  8924	  2526	5.256126536804002e-03	2.371373705661654e+01	6.695858700887884e+00
5.660000e+07	  0	  8924	  3505	5.110774533183553e-03	2.371373705661654e+01	6.749676070332874e+00
5.670000e+07	  0	  8924	  6842	4.450999923627567e-03	2.371373705661654e+01	6.803512176570142e+00
5.680000e+07	  0	  8924	  4497	5.211633344766863e-03	2.371373705661654e+01	6.857338526807368e+00
5.690000e+07	  0	  8924	  8246	4.592081017605712e-03	2.371373705661654e+01	6.911153088558249e+00
5.700000e+07	  0	  8924	  1454	4.633152454361025e-03	2.371373705661654e+01	6.964965078761798e+00
5.710000e+07	  0	  8924	   498	5.222652663962089e-03	2.371373705661654e+01	7.018759291562531e+00
5.720000e+07	  0	  8924	  2980	4.549999751455506e-03	2.371373705661654e+01	7.072609003346921e+00
5.730000e+07	  0	  8924	  2093	4.445304881101828e-03	2.371373705661654e+01	7.126454693453076e+00
5.740000e+07	  0	  8924	  1786	5.390845198164010e-03	2.371373705661654e+01	7.180297044485894e+00
5.750000e+07	  0	  8924	  4028	5.116439878968150e-03	2.371373705661654e+01	7.234155298757732e+00
5.760000e+07	  0	  8924	  7126	4.065143569022869e-03	2.371373705661654e+01	7.288038090558431e+00
5.770000e+07	  0	  8924	   922	4.618860567897961e-03	2.371373705661654e+01	7.341920893205644e+00
5.780000e+07	  0	  8924	  3205	4.509277853411567e-03	2.371373705661654e+01	7.395820536808205e+00
5.790000e+07	  0	  8924	  3882	4.973104234697648e-03	2.371373705661654e+01	7.449718816634292e+00
5.800000e+07	  0	  8924	  3469	5.607756613459236e-03	2.371373705661654e+01	7.503576998750352e+00
5.810000e+07	  0	  8924	   526	4.580427882985619e-03	2.371373705661654e+01	7.557439473647113e+00
5.820000e+07	  0	  8924	  5385	4.536543814261382e-03	2.371373705661654e+01	7.611314842772126e+00
5.830000e+07	  0	  8924	  2522	5.620630485428066e-03	2.371373705661654e+01	7.665141148800965e+00
5.840000e+07	  0	  8924	  6984	4.691355862063108e-03	2.371373705661654e+01	7.718972697642327e+00
5.850000e+07	  0	  8924	  7209	5.446664552104134e-03	2.371373705661654e+01	7.772802656327244e+00
5.860000e+07	  0	  8924	  1580	4.134097492083917e-03	2.371373705661654e+01	7.826612548507965e+00
5.870000e+07	  0	  8924	  3682	4.637446842313156e-03	2.371373705661654e+01	7.880424793620120e+00
5.880000e+07	  0	  8924	  1533	4.707963200856357e-03	3.162277660168377e+01	2.523369213906218e-02
5.890000e+07	  0	  8924	  4090	4.954057272956326e-03	3.162277660168377e+01	7.909200129301815e-02
5.900000e+07	  0	  8924	  8365	4.826010772488222e-03	3.162277660168377e+01	1.329056484974540e-01
5.910000e+07	  0	  8924	  8346	5.065842672756692e-03	3.162277660168377e+01	1.867354735576621e-01
5.920000e+07	  0	  8924	  5771	4.460585981524315e-03	3.162277660168377e+01	2.405892843354865e-01
5.930000e+07	  0	  8924	  8502	5.022451442060558e-03	3.162277660168377e+01	2.944204312431881e-01
5.940000e+07	  0	  8924	   496	5.224239919658789e-03	3.162277660168377e+01	3.483402718396115e-01
5.950000e+07	  0	  8924	  2609	4.940382154019021e-03	3.162277660168377e+01	4.021868643233092e-01
5.960000e+07	  0	  8924	  2879	5.582193143777748e-03	3.162277660168377e+01	4.560604982986298e-01
5.970000e+07	  0	  8924	  2196	4.588791252403665e-03	3.162277660168377e+01	5.099337231706778e-01
5.980000e+07	  0	  8924	  5559	4.680184185629451e-03	3.162277660168377e+01	5.638160710695227e-01
5.990000e+07	  0	  8924	  4819	5.231286728275043e-03	3.162277660168377e+01	6.176962671085215e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+07	  0	  8924	  7641	5.353675817605625e-03	3.162277660168377e+01	6.715042225352985e-01
6.010000e+07	  0	  8924	  6577	5.304594211276347e-03	3.162277660168377e+01	7.253700225999857e-01
6.020000e+07	  0	  8924	  3202	4.042291696907784e-03	3.162277660168377e+01	7.792314588480131e-01
6.030000e+07	  0	  8924	  7839	4.139487145219794e-03	3.162277660168377e+01	8.330649149828221e-01
6.040000e+07	  0	  8924	  5635	4.923294664869530e-03	3.162277660168377e+01	8.868774492998738e-01
6.050000e+07	  0	  8924	  6150	5.063905038639440e-03	3.162277660168377e+01	9.407300816499348e-01
6.060000e+07	  0	  8924	  5682	5.346672466317586e-03	3.162277660168377e+01	9.945523997407364e-01
6.070000e+07	  0	  8924	  7147	4.557735892323383e-03	3.162277660168377e+01	1.048382666610790e+00
6.080000e+07	  0	  8924	  5878	4.758496993315248e-03	3.162277660168377e+01	1.102191391572187e+00
6.090000e+07	  0	  8924	  2755	5.131464680936768e-03	3.162277660168377e+01	1.156023122136802e+00
6.100000e+07	  0	  8924	  7570	4.991536882945840e-03	3.162277660168377e+01	1.209889171960128e+00
6.110000e+07	  0	  8924	  7482	4.579778553267289e-03	3.162277660168377e+01	1.263756578092578e+00
6.120000e+07	  0	  8924	  6416	5.287767042720409e-03	3.162277660168377e+01	1.317577511490875e+00
6.130000e+07	  0	  8924	  3660	5.028583112530154e-03	3.162277660168377e+01	1.371464532434816e+00
6.140000e+07	  0	  8924	  3273	5.108922668683093e-03	3.162277660168377e+01	1.425286426254438e+00
6.150000e+07	  0	  8924	  5328	4.897695345343628e-03	3.162277660168377e+01	1.479145033792120e+00
6.160000e+07	  0	  8924	  1751	5.126099343526576e-03	3.162277660168377e+01	1.533036089741070e+00
6.170000e+07	  0	  8924	  3003	4.975627935105114e-03	3.162277660168377e+01	1.586896694094039e+00
6.180000e+07	  0	  8924	  1198	4.512635233183277e-03	3.162277660168377e+01	1.640703273967737e+00
6.190000e+07	  0	  8924	  6557	4.615019318264707e-03	3.162277660168377e+01	1.694596917681132e+00
6.200000e+07	  0	  8924	  7989	4.449923925106216e-03	3.162277660168377e+01	1.748400926523352e+00
6.210000e+07	  0	  8924	  6916	5.205633610592883e-03	3.162277660168377e+01	1.802285257786477e+00
6.220000e+07	  0	  8924	  5106	5.431059512653756e-03	3.162277660168377e+01	1.856108624948044e+00
6.230000e+07	  0	  8924	  1932	5.320901636191133e-03	3.162277660168377e+01	1.909965648456925e+00
6.240000e+07	  0	  8924	  5787	4.431693619524576e-03	3.162277660168377e+01	1.963826951035491e+00
6.250000e+07	  0	  8924	  4493	5.289934444130962e-03	3.162277660168377e+01	2.017695502948022e+00
6.260000e+07	  0	  8924	  8413	4.481244983036389e-03	3.162277660168377e+01	2.071499630017896e+00
6.270000e+07	  0	  8924	  2796	5.187471933971115e-03	3.162277660168377e+01	2.125348981316860e+00
6.280000e+07	  0	  8924	  5241	4.628834950917581e-03	3.162277660168377e+01	2.179218993291366e+00
6.290000e+07	  0	  8924	   927	4.874110409290546e-03	3.162277660168377e+01	2.233051882453092e+00
6.300000e+07	  0	  8924	  7758	4.766865481321805e-03	3.162277660168377e+01	2.286905106699988e+00
6.310000e+07	  0	  8924	  7367	5.200528680234247e-03	3.162277660168377e+01	2.340733692431368e+00
6.320000e+07	  0	  8924	  1545	4.509291408421914e-03	3.162277660168377e+01	2.394542090899522e+00
6.330000e+07	  0	  8924	  7116	4.756220895258398e-03	3.162277660168377e+01	2.448390758635757e+00
6.340000e+07	  0	  8924	  1291	4.326270052100118e-03	3.162277660168377e+01	2.502206430061467e+00
6.350000e+07	  0	  8924	  6976	5.089212982182516e-03	3.162277660168377e+01	2.556084100153580e+00
6.360000e+07	  0	  8924	  8373	4.785366483059066e-03	3.162277660168377e+01	2.609922675562453e+00
6.370000e+07	  0	  8924	  1870	4.986320461702432e-03	3.162277660168377e+01	2.663746294920569e+00
6.380000e+07	  0	  8924	  6747	4.509931531027596e-03	3.162277660168377e+01	2.717659208145888e+00
6.390000e+07	  0	  8924	  6271	4.287343708303794e-03	3.162277660168377e+01	2.771471815464061e+00
6.400000e+07	  0	  8924	  7397	4.917890445236313e-03	3.162277660168377e+01	2.825350138192779e+00
6.410000e+07	  0	  8924	  2430	5.582435157349926e-03	3.162277660168377e+01	2.879215288992756e+00
6.420000e+07	  0	  8924	  6389	5.017428909335609e-03	3.162277660168377e+01	2.933116388633549e+00
6.430000e+07	  0	  8924	  7374	5.285528808631945e-03	3.162277660168377e+01	2.986955075278731e+00
6.440000e+07	  0	  8924	  1345	4.387302025363500e-03	3.162277660168377e+01	3.040782517192502e+00
6.450000e+07	  0	  8924	  2784	5.673697817367269e-03	3.162277660168377e+01	3.094625768483457e+00
6.460000e+07	  0	  8924	  6402	5.209906207181259e-03	3.162277660168377e+01	3.148472190646763e+00
6.470000e+07	  0	  8924	    14	4.876528721530784e-03	3.162277660168377e+01	3.202319627050665e+00
6.480000e+07	  0	  8924	  7535	5.124659636311433e-03	3.162277660168377e+01	3.256145219173161e+00
6.490000e+07	  0	  8924	  4890	4.549492456359495e-03	3.162277660168377e+01	3.309973550859070e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+07	  0	  8924	  7692	4.308576478310592e-03	3.162277660168377e+01	3.363803944065742e+00
6.510000e+07	  0	  8924	   940	4.799070382354031e-03	3.162277660168377e+01	3.417620467474666e+00
6.520000e+07	  0	  8924	  6307	4.979533260613959e-03	3.162277660168377e+01	3.471452826107872e+00
6.530000e+07	  0	  8924	  4307	4.633284131440938e-03	3.162277660168377e+01	3.525270822646314e+00
6.540000e+07	  0	  8924	   625	4.755350889179198e-03	3.162277660168377e+01	3.579142461519036e+00
6.550000e+07	  0	  8924	  4874	4.366371540298649e-03	3.162277660168377e+01	3.633009506383983e+00
6.560000e+07	  0	  8924	  1945	5.371657389596703e-03	3.162277660168377e+01	3.686844381921721e+00
6.570000e+07	  0	  8924	  7593	5.217879444055796e-03	3.162277660168377e+01	3.740729161636128e+00
6.580000e+07	  0	  8924	  4040	5.346093191121586e-03	3.162277660168377e+01	3.794614361290613e+00
6.590000e+07	  0	  8924	  1744	5.060486962146822e-03	3.162277660168377e+01	3.848483149631539e+00
6.600000e+07	  0	  8924	  3343	5.087473365380612e-03	3.162277660168377e+01	3.902322453497394e+00
6.610000e+07	  0	  8924	  6922	4.028736899832929e-03	3.162277660168377e+01	3.956227851231324e+00
6.620000e+07	  0	  8924	  1232	4.968276642976545e-03	3.162277660168377e+01	4.010059178081676e+00
6.630000e+07	  0	  8924	  5093	4.635291784860356e-03	3.162277660168377e+01	4.063908230720401e+00
6.640000e+07	  0	  8924	   249	4.583394996411614e-03	3.162277660168377e+01	4.117749420157624e+00
6.650000e+07	  0	  8924	  4180	4.814349655057284e-03	3.162277660168377e+01	4.171587115145273e+00
6.660000e+07	  0	  8924	  6347	4.267306485500081e-03	3.162277660168377e+01	4.225394952279915e+00
6.670000e+07	  0	  8924	  8695	4.770677081656260e-03	3.162277660168377e+01	4.279225090859940e+00
6.680000e+07	  0	  8924	  6110	4.160911873112901e-03	3.162277660168377e+01	4.333063585748517e+00
6.690000e+07	  0	  8924	  7594	4.611881601661273e-03	3.162277660168377e+01	4.386864875611705e+00
6.700000e+07	  0	  8924	  5753	4.340137952661598e-03	3.162277660168377e+01	4.440689995395481e+00
6.710000e+07	  0	  8924	  6284	4.916857887116380e-03	3.162277660168377e+01	4.494565932644186e+00
6.720000e+07	  0	  8924	  8073	4.956562497653476e-03	3.162277660168377e+01	4.548399729835515e+00
6.730000e+07	  0	  8924	  1607	5.107636442603925e-03	3.162277660168377e+01	4.602274433804732e+00
6.740000e+07	  0	  8924	   402	4.177744016201373e-03	3.162277660168377e+01	4.656117971125137e+00
6.750000e+07	  0	  8924	  8120	4.261228677457572e-03	3.162277660168377e+01	4.709991669588254e+00
6.760000e+07	  0	  8924	  8485	4.975612527352371e-03	3.162277660168377e+01	4.763906504310965e+00
6.770000e+07	  0	  8924	  1875	4.710502021065274e-03	3.162277660168377e+01	4.817763814899774e+00
6.780000e+07	  0	  8924	  2245	5.457286641665713e-03	3.162277660168377e+01	4.871618467360720e+00
6.790000e+07	  0	  8924	  4204	5.178126162550014e-03	3.162277660168377e+01	4.925430433152970e+00
6.800000e+07	  0	  8924	  1525	4.706684240955499e-03	3.162277660168377e+01	4.979306438652652e+00
6.810000e+07	  0	  8924	  1774	5.077909808819294e-03	3.162277660168377e+01	5.033159217595180e+00
6.820000e+07	  0	  8924	  3135	5.171552873804189e-03	3.162277660168377e+01	5.086968868268285e+00
6.830000e+07	  0	  8924	  8067	4.270891748814049e-03	3.162277660168377e+01	5.140772334693182e+00
6.840000e+07	  0	  8924	   105	5.075371484883810e-03	3.162277660168377e+01	5.194615759676738e+00
6.850000e+07	  0	  8924	  3719	5.626772816103553e-03	3.162277660168377e+01	5.248438281455244e+00
6.860000e+07	  0	  8924	  2594	5.066217313992454e-03	3.162277660168377e+01	5.302301150939237e+00
6.870000e+07	  0	  8924	   125	4.530843041395791e-03	3.162277660168377e+01	5.356107071160533e+00
6.880000e+07	  0	  8924	  5453	4.320669114968792e-03	3.162277660168377e+01	5.409945514910219e+00
6.890000e+07	  0	  8924	  8876	5.064753666359762e-03	3.162277660168377e+01	5.463805584854174e+00
6.900000e+07	  0	  8924	  3556	4.296679177992196e-03	3.162277660168377e+01	5.517657922068049e+00
6.910000e+07	  0	  8924	   283	5.279059468134255e-03	3.162277660168377e+01	5.571568620852703e+00
6.920000e+07	  0	  8924	  8181	4.445047686313158e-03	3.162277660168377e+01	5.625411689379635e+00
6.930000e+07	  0	  8924	  5566	4.063481950453875e-03	3.162277660168377e+01	5.679278504573764e+00
6.940000e+07	  0	  8924	  6986	5.299579753751108e-03	3.162277660168377e+01	5.733156435706304e+00
6.950000e+07	  0	  8924	  8651	4.837878360140464e-03	3.162277660168377e+01	5.787023026602158e+00
6.960000e+07	  0	  8924	  8002	5.059482212773148e-03	3.162277660168377e+01	5.840870435403519e+00
6.970000e+07	  0	  8924	  3003	4.992084449510508e-03	3.162277660168377e+01	5.894706971709387e+00
6.980000e+07	  0	  8924	  4221	4.300711338719218e-03	3.162277660168377e+01	5.948546882195927e+00
6.990000e+07	  0	  8924	  4387	4.047906615475313e-03	3.162277660168377e+01	6.002387887536802e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+07	  0	  8924	  1137	5.552821868707207e-03	3.162277660168377e+01	6.056190414124131e+00
7.010000e+07	  0	  8924	  3341	4.873599449162181e-03	3.162277660168377e+01	6.109986934995093e+00
7.020000e+07	  0	  8924	  3068	4.693302377414119e-03	3.162277660168377e+01	6.163824861710800e+00
7.030000e+07	  0	  8924	  3536	4.923699001534448e-03	3.162277660168377e+01	6.217661119566054e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[3536]	= 3.093651e-02
E_error	= 9.578331861248655e-01
L_error	= 1.027116178353521e+21
dE_correct	= 0.000000000000000e+00
step	= 7.030000000000000e+07
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14116.178264[s]
user time	= 13603.432000[s]
system time	= 325.372000[s]
Execution Time	(total	= 1.411618e+04 [s])
Predictor		= 6.590005e+03 [s]	46.68 [%]
Corrector		= 5.528846e+03 [s]	39.17 [%]
Fragmentation		= 7.477864e+02 [s]	 5.30 [%]
Orbital_Elements	= 2.113977e+02 [s]	 1.50 [%]
Iteration		= 3.465243e+01 [s]	 0.25 [%]
Energy			= 3.020471e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.000470e+03 [s]	 7.09 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tempread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tempfragread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.030000e+07	  0	  8924	  3536	4.923699001534448e-03	3.162277660168378e+01	6.217661119566053e+00
7.040000e+07	  0	  8924	  4159	4.979045502440385e-03	3.162277660168378e+01	6.267030233237023e+00
7.050000e+07	  0	  8924	  4080	4.685675610011750e-03	3.162277660168378e+01	6.320825339344429e+00
7.060000e+07	  0	  8924	  4559	4.649535464551872e-03	3.162277660168378e+01	6.374618409725517e+00
7.070000e+07	  0	  8924	  2433	4.715449026431243e-03	3.162277660168378e+01	6.428494021638916e+00
7.080000e+07	  0	  8924	  8531	4.077619756916811e-03	3.162277660168378e+01	6.482405778552915e+00
7.090000e+07	  0	  8924	  5322	4.358663148059494e-03	3.162277660168378e+01	6.536366109579348e+00
7.100000e+07	  0	  8924	  3512	5.381182809230623e-03	3.162277660168378e+01	6.590316393961611e+00
7.110000e+07	  0	  8924	  3411	4.968468864791980e-03	3.162277660168378e+01	6.644326378600468e+00
7.120000e+07	  0	  8924	  6152	4.436942959246519e-03	3.162277660168378e+01	6.698326043085993e+00
7.130000e+07	  0	  8924	  7400	5.123155768892777e-03	3.162277660168378e+01	6.752343043828383e+00
