2.280000e+08	  0	  3621	  1881	1.670200474325511e-03	7.498942093324548e+01	2.450595156991389e+01
2.290000e+08	  0	  3621	  2529	1.692713629294037e-03	7.498942093324548e+01	2.494250367534821e+01
-----
dt_[1597]	= 2.302594e-04
E_error	= 9.863217006377284e-01
L_error	= 2.001236776829267e+13
dE_correct	= 0.000000000000000e+00
step	= 2.291559230000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 2660.112833[s]
user time	= 2369.096000[s]
system time	= 208.480000[s]
Execution Time	(total	= 2.660113e+03 [s])
Corrector		= 1.248473e+03 [s]	46.93 [%]
Predictor		= 9.591745e+02 [s]	36.06 [%]
Orbital_Elements	= 8.319948e+01 [s]	 3.13 [%]
Fragmentation		= 7.584278e+01 [s]	 2.85 [%]
Iteration		= 3.143147e+01 [s]	 1.18 [%]
Energy			= 1.498000e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 2.618419e+02 [s]	 9.84 [%]
-----
