4.790000e+07	  0	  9055	  8417	4.313000468528682e-03	2.371373705661652e+01	1.667803937784868e+00
4.800000e+07	  0	  9055	  7379	5.314904327127700e-03	2.371373705661652e+01	1.720819965658565e+00
4.810000e+07	  0	  9055	   430	5.479075715470873e-03	2.371373705661652e+01	1.773834818047242e+00
4.820000e+07	  0	  9055	  2792	5.554016725242248e-03	2.371373705661652e+01	1.826794866071713e+00
4.830000e+07	  0	  9055	  2065	5.178930025085014e-03	2.371373705661652e+01	1.879850944708789e+00
4.840000e+07	  0	  9055	  7250	4.821890195462476e-03	2.371373705661652e+01	1.932883543287244e+00
4.850000e+07	  0	  9055	  7506	4.962758409805508e-03	2.371373705661652e+01	1.985900302719363e+00
4.860000e+07	  0	  9055	  1243	4.414379053883196e-03	2.371373705661652e+01	2.038941318650565e+00
4.870000e+07	  0	  9055	  1705	4.978869505609755e-03	2.371373705661652e+01	2.091969499519571e+00
4.880000e+07	  0	  9055	  4618	5.140735655473916e-03	2.371373705661652e+01	2.145012336812018e+00
4.890000e+07	  0	  9055	  4143	4.942333704373175e-03	2.371373705661652e+01	2.198069875027131e+00
4.900000e+07	  0	  9055	  5886	4.446909146893428e-03	2.371373705661652e+01	2.251106653874122e+00
4.910000e+07	  0	  9055	  4735	4.993433997868746e-03	2.371373705661652e+01	2.304118384158720e+00
4.920000e+07	  0	  9055	  2436	4.426679983082528e-03	2.371373705661652e+01	2.357149537602321e+00
4.930000e+07	  0	  9055	  6300	4.430757689753154e-03	2.371373705661652e+01	2.410143635957557e+00
4.940000e+07	  0	  9055	  4144	4.092757740985948e-03	2.371373705661652e+01	2.463132822406353e+00
4.950000e+07	  0	  9055	  6819	5.509368550929027e-03	2.371373705661652e+01	2.516097216313476e+00
4.960000e+07	  0	  9055	  7599	4.019266202980027e-03	2.371373705661652e+01	2.569096679293174e+00
4.970000e+07	  0	  9055	  5415	4.167555126867137e-03	2.371373705661652e+01	2.622092456310317e+00
4.980000e+07	  0	  9055	    71	5.658230668147366e-03	2.371373705661652e+01	2.675106887395660e+00
4.990000e+07	  0	  9055	  3944	4.794030777692878e-03	2.371373705661652e+01	2.728084496090915e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  9055	  5931	4.566015456565229e-03	2.371373705661652e+01	2.781099927529532e+00
5.010000e+07	  0	  9055	  8091	5.253619082369995e-03	2.371373705661652e+01	2.834139014339660e+00
5.020000e+07	  0	  9055	  6026	5.408870097698902e-03	2.371373705661652e+01	2.887150448462415e+00
5.030000e+07	  0	  9055	  6479	4.664283771715442e-03	2.371373705661652e+01	2.940185595130443e+00
5.040000e+07	  0	  9055	  4071	4.527094842095791e-03	2.371373705661652e+01	2.993233406840476e+00
5.050000e+07	  0	  9055	  2032	4.458492462863529e-03	2.371373705661652e+01	3.046284616004401e+00
5.060000e+07	  0	  9055	  4631	5.686744040691925e-03	2.371373705661652e+01	3.099340559178560e+00
5.070000e+07	  0	  9055	   722	4.141150302946835e-03	2.371373705661652e+01	3.152355109810862e+00
5.080000e+07	  0	  9055	   439	4.552300241100904e-03	2.371373705661652e+01	3.205369951240711e+00
5.090000e+07	  0	  9055	  2417	4.991193785796566e-03	2.371373705661652e+01	3.258437671707816e+00
5.100000e+07	  0	  9055	  3999	4.837004149815559e-03	2.371373705661652e+01	3.311391698316453e+00
5.110000e+07	  0	  9055	  4193	4.568872063672141e-03	2.371373705661652e+01	3.364408630309251e+00
5.120000e+07	  0	  9055	  7385	4.469516097401438e-03	2.371373705661652e+01	3.417350254263226e+00
5.130000e+07	  0	  9055	  1230	4.241594555134102e-03	2.371373705661652e+01	3.470383573612650e+00
5.140000e+07	  0	  9055	  1484	5.112911781595196e-03	2.371373705661652e+01	3.523378524459274e+00
5.150000e+07	  0	  9055	  6460	4.928807231075680e-03	2.371373705661652e+01	3.576377929403148e+00
5.160000e+07	  0	  9055	  3526	4.864860350138184e-03	2.371373705661652e+01	3.629347483021970e+00
5.170000e+07	  0	  9055	  5401	4.400482696028752e-03	2.371373705661652e+01	3.682372276548091e+00
5.180000e+07	  0	  9055	  6266	4.937059409806282e-03	2.371373705661652e+01	3.735353774987102e+00
5.190000e+07	  0	  9055	  7602	4.617972473263251e-03	2.371373705661652e+01	3.788422259236047e+00
5.200000e+07	  0	  9055	   174	4.890571923068189e-03	2.371373705661652e+01	3.841452774361107e+00
5.210000e+07	  0	  9055	  2318	5.134047713253011e-03	2.371373705661652e+01	3.894530716515862e+00
5.220000e+07	  0	  9055	  7819	5.146734620177580e-03	2.371373705661652e+01	3.947515689077237e+00
5.230000e+07	  0	  9055	  3942	5.429028140877580e-03	2.371373705661652e+01	4.000580313930541e+00
5.240000e+07	  0	  9055	  1961	4.710978236728450e-03	2.371373705661652e+01	4.053624300059539e+00
5.250000e+07	  0	  9055	  8971	5.046288520846150e-03	2.371373705661652e+01	4.106640914840967e+00
5.260000e+07	  0	  9055	  4265	3.982863726142778e-03	2.371373705661652e+01	4.159707577145179e+00
5.270000e+07	  0	  9055	  3512	4.892733643531078e-03	2.371373705661652e+01	4.212725401300281e+00
5.280000e+07	  0	  9055	  5968	5.445028706152994e-03	2.371373705661652e+01	4.265700906773423e+00
5.290000e+07	  0	  9055	  6423	5.079453788191389e-03	2.371373705661652e+01	4.318696646733109e+00
5.300000e+07	  0	  9055	  3667	4.848049934370786e-03	2.371373705661652e+01	4.371690673717310e+00
5.310000e+07	  0	  9055	    28	4.586572391747580e-03	2.371373705661652e+01	4.424670322041585e+00
5.320000e+07	  0	  9055	  1572	4.740772267474690e-03	2.371373705661652e+01	4.477665092205349e+00
5.330000e+07	  0	  9055	  3481	5.240329136559689e-03	2.371373705661652e+01	4.530646305531638e+00
5.340000e+07	  0	  9055	  2578	4.218652802263137e-03	2.371373705661652e+01	4.583632695111823e+00
5.350000e+07	  0	  9055	  4263	4.517955386921559e-03	2.371373705661652e+01	4.636631265082420e+00
5.360000e+07	  0	  9055	  5536	4.026107768053094e-03	2.371373705661652e+01	4.689663893002376e+00
5.370000e+07	  0	  9055	  1927	4.242438234561738e-03	2.371373705661652e+01	4.742682197749937e+00
5.380000e+07	  0	  9055	  7064	4.406999920613945e-03	2.371373705661652e+01	4.795729760471090e+00
5.390000e+07	  0	  9055	  2051	4.971989011767745e-03	2.371373705661652e+01	4.848776917382835e+00
5.400000e+07	  0	  9055	  5267	5.021359052471274e-03	2.371373705661652e+01	4.901821319587025e+00
5.410000e+07	  0	  9055	  4522	4.730801099868657e-03	2.371373705661652e+01	4.954848073742895e+00
5.420000e+07	  0	  9055	   102	4.526165230027930e-03	2.371373705661652e+01	5.007867069428428e+00
5.430000e+07	  0	  9055	  2757	4.425625361099788e-03	2.371373705661652e+01	5.060955090267909e+00
5.440000e+07	  0	  9055	  2971	4.693736007712383e-03	2.371373705661652e+01	5.113970970929762e+00
5.450000e+07	  0	  9055	  7523	4.957000364662619e-03	2.371373705661652e+01	5.166979607453680e+00
5.460000e+07	  0	  9055	  4084	5.167722651877647e-03	2.371373705661652e+01	5.219995418186338e+00
5.470000e+07	  0	  9055	  8413	5.585270720948351e-03	2.371373705661652e+01	5.272989590901517e+00
5.480000e+07	  0	  9055	  3396	5.352908156700247e-03	2.371373705661652e+01	5.325994657773168e+00
5.490000e+07	  0	  9055	  4409	4.248539781618386e-03	2.371373705661652e+01	5.378993535679105e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+07	  0	  9055	  3540	4.439172135409059e-03	2.371373705661652e+01	5.431949509038395e+00
5.510000e+07	  0	  9055	  1055	5.589117880664770e-03	2.371373705661652e+01	5.484983564694404e+00
5.520000e+07	  0	  9055	  1121	5.246915098467983e-03	2.371373705661652e+01	5.537986169194165e+00
5.530000e+07	  0	  9055	  7825	4.742269771367514e-03	2.371373705661652e+01	5.590958717551282e+00
5.540000e+07	  0	  9055	  3630	4.484160620115342e-03	2.371373705661652e+01	5.643945593889766e+00
5.550000e+07	  0	  9055	  5371	4.383417044697423e-03	2.371373705661652e+01	5.696942098817772e+00
5.560000e+07	  0	  9055	  8910	4.634675510837908e-03	2.371373705661652e+01	5.749982635924172e+00
5.570000e+07	  0	  9055	  6729	4.342502568458724e-03	2.371373705661652e+01	5.802999539737463e+00
5.580000e+07	  0	  9055	  8754	4.549823004861432e-03	2.371373705661652e+01	5.856077804102168e+00
5.590000e+07	  0	  9055	  8686	5.025795368787726e-03	2.371373705661652e+01	5.909125022333266e+00
5.600000e+07	  0	  9055	  1385	4.572036063151291e-03	2.371373705661652e+01	5.962161577918252e+00
5.610000e+07	  0	  9055	   151	4.945618480108841e-03	2.371373705661652e+01	6.015221776213403e+00
5.620000e+07	  0	  9055	  5619	5.175100420315911e-03	2.371373705661652e+01	6.068219634360936e+00
5.630000e+07	  0	  9055	  4157	5.414475582319868e-03	2.371373705661652e+01	6.121235450085420e+00
5.640000e+07	  0	  9055	  2406	4.276528478685797e-03	2.371373705661652e+01	6.174300361202469e+00
5.650000e+07	  0	  9055	  5049	4.733950563873497e-03	2.371373705661652e+01	6.227325050069733e+00
5.660000e+07	  0	  9055	  6732	4.369243377825867e-03	2.371373705661652e+01	6.280299683681239e+00
5.670000e+07	  0	  9055	  5243	4.641841947852657e-03	2.371373705661652e+01	6.333335810638753e+00
5.680000e+07	  0	  9055	  4051	5.118661896162546e-03	2.371373705661652e+01	6.386320213594336e+00
5.690000e+07	  0	  9055	  8030	4.657191794066131e-03	2.371373705661652e+01	6.439329281681141e+00
5.700000e+07	  0	  9055	  1207	5.668538651371054e-03	2.371373705661652e+01	6.492303178511026e+00
5.710000e+07	  0	  9055	  3015	4.053831968676288e-03	2.371373705661652e+01	6.545279009447130e+00
5.720000e+07	  0	  9055	  2310	4.554976168744723e-03	2.371373705661652e+01	6.598267318905243e+00
5.730000e+07	  0	  9055	  5882	4.701247034321183e-03	2.371373705661652e+01	6.651281570521625e+00
5.740000e+07	  0	  9055	  2058	4.951297347477718e-03	2.371373705661652e+01	6.704290267679689e+00
5.750000e+07	  0	  9055	  2116	5.447456748547622e-03	2.371373705661652e+01	6.757295098076888e+00
5.760000e+07	  0	  9055	   932	5.466818206945171e-03	2.371373705661652e+01	6.810331377515784e+00
5.770000e+07	  0	  9055	  1093	4.825536747263445e-03	2.371373705661652e+01	6.863317038498440e+00
5.780000e+07	  0	  9055	  6823	4.560029486786095e-03	2.371373705661652e+01	6.916385192578176e+00
5.790000e+07	  0	  9055	  1293	4.912195236592496e-03	2.371373705661652e+01	6.969424503602220e+00
5.800000e+07	  0	  9055	  1605	4.645812264238986e-03	2.371373705661652e+01	7.022475143973097e+00
5.810000e+07	  0	  9055	  7933	5.200101651121578e-03	2.371373705661652e+01	7.075533221247365e+00
5.820000e+07	  0	  9055	   454	4.994311688514093e-03	2.371373705661652e+01	7.128544867341509e+00
5.830000e+07	  0	  9055	  5078	4.311368780282110e-03	2.371373705661652e+01	7.181573439809907e+00
5.840000e+07	  0	  9055	  1289	4.842935585528755e-03	2.371373705661652e+01	7.234620120876623e+00
5.850000e+07	  0	  9055	  3033	4.508358273575748e-03	2.371373705661652e+01	7.287634730567720e+00
5.860000e+07	  0	  9055	  1771	4.362153975769171e-03	2.371373705661652e+01	7.340645980095875e+00
5.870000e+07	  0	  9055	  5659	4.519862748202601e-03	2.371373705661652e+01	7.393625702443991e+00
5.880000e+07	  0	  9055	  5663	4.495290254894975e-03	2.371373705661652e+01	7.446638339972157e+00
5.890000e+07	  0	  9055	  3860	4.574283640540411e-03	2.371373705661652e+01	7.499614923359310e+00
5.900000e+07	  0	  9055	  4380	4.793776484661018e-03	2.371373705661652e+01	7.552626769467105e+00
5.910000e+07	  0	  9055	  7601	4.251324631893564e-03	2.371373705661652e+01	7.605610003254134e+00
5.920000e+07	  0	  9055	  5828	4.398971308710192e-03	2.371373705661652e+01	7.658621220122713e+00
5.930000e+07	  0	  9055	  8195	5.401428782115554e-03	2.371373705661652e+01	7.711591566892634e+00
5.940000e+07	  0	  9055	  1010	4.349336297775304e-03	2.371373705661652e+01	7.764609940739659e+00
5.950000e+07	  0	  9055	  1768	5.066670418847289e-03	2.371373705661652e+01	7.817600769580269e+00
5.960000e+07	  0	  9055	  2455	4.278480190437739e-03	2.371373705661652e+01	7.870657782876298e+00
5.970000e+07	  0	  9055	  7337	4.817283223726918e-03	3.162277660168375e+01	1.465720225616311e-02
5.980000e+07	  0	  9055	  3444	4.713509102424490e-03	3.162277660168375e+01	6.768243132236118e-02
5.990000e+07	  0	  9055	  2616	5.106643086798141e-03	3.162277660168375e+01	1.207621839278797e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+07	  0	  9055	  2641	4.717723057010742e-03	3.162277660168375e+01	1.737768256229060e-01
6.010000e+07	  0	  9055	  8073	5.315013516226965e-03	3.162277660168375e+01	2.268083908211148e-01
6.020000e+07	  0	  9055	  5585	4.766700535968506e-03	3.162277660168375e+01	2.798487200219894e-01
6.030000e+07	  0	  9055	  4514	4.707353270563651e-03	3.162277660168375e+01	3.328727794639203e-01
6.040000e+07	  0	  9055	  7040	4.239154222385346e-03	3.162277660168375e+01	3.859000469343333e-01
6.050000e+07	  0	  9055	  1488	4.135558886866094e-03	3.162277660168375e+01	4.389031585016783e-01
6.060000e+07	  0	  9055	  2160	5.225848810099794e-03	3.162277660168375e+01	4.918723218219029e-01
6.070000e+07	  0	  9055	  6928	4.892085549458558e-03	3.162277660168375e+01	5.448974206023819e-01
6.080000e+07	  0	  9055	  8861	5.598983115282410e-03	3.162277660168375e+01	5.978881586371303e-01
6.090000e+07	  0	  9055	  8693	4.393749840001589e-03	3.162277660168375e+01	6.508762454602389e-01
6.100000e+07	  0	  9055	  3057	4.903839361868094e-03	3.162277660168375e+01	7.038731341020887e-01
6.110000e+07	  0	  9055	  5060	4.647633904157248e-03	3.162277660168375e+01	7.568521048281563e-01
6.120000e+07	  0	  9055	  6799	5.095411199684328e-03	3.162277660168375e+01	8.098611970182795e-01
6.130000e+07	  0	  9055	  4625	5.006483057112102e-03	3.162277660168375e+01	8.629011306804470e-01
6.140000e+07	  0	  9055	  5727	5.481636778430953e-03	3.162277660168375e+01	9.159225816068086e-01
6.150000e+07	  0	  9055	  7168	5.084159837242840e-03	3.162277660168375e+01	9.689615333687989e-01
6.160000e+07	  0	  9055	  6543	4.246336597446885e-03	3.162277660168375e+01	1.021986424896101e+00
6.170000e+07	  0	  9055	  6452	4.241475552937219e-03	3.162277660168375e+01	1.075008594876978e+00
6.180000e+07	  0	  9055	  6234	4.764006091936613e-03	3.162277660168375e+01	1.128063058099487e+00
6.190000e+07	  0	  9055	  6377	5.507295896859834e-03	3.162277660168375e+01	1.181120163124330e+00
6.200000e+07	  0	  9055	  4669	4.442258801030790e-03	3.162277660168375e+01	1.234105246445499e+00
6.210000e+07	  0	  9055	  5659	4.715181630314123e-03	3.162277660168375e+01	1.287153126782022e+00
6.220000e+07	  0	  9055	  3649	4.223443703640045e-03	3.162277660168375e+01	1.340154923712345e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[3649]	= 2.653668e-02
E_error	= 9.569645443082732e-01
L_error	= 1.011458143508764e+21
dE_correct	= 0.000000000000000e+00
step	= 6.220000000000000e+07
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14101.695995[s]
user time	= 13461.348000[s]
system time	= 285.872000[s]
Execution Time	(total	= 1.410170e+04 [s])
Predictor		= 6.577221e+03 [s]	46.64 [%]
Corrector		= 5.646526e+03 [s]	40.04 [%]
Fragmentation		= 4.830354e+02 [s]	 3.43 [%]
Orbital_Elements	= 3.948874e+02 [s]	 2.80 [%]
Iteration		= 2.935681e+01 [s]	 0.21 [%]
Energy			= 2.528794e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 9.681401e+02 [s]	 6.87 [%]
-----
myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tempread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tempfragread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.220000e+07	  0	  9055	  3649	4.223443703640045e-03	3.162277660168376e+01	1.340154923712345e+00
6.230000e+07	  0	  9055	  2253	4.708076155520476e-03	3.162277660168376e+01	1.388689549826115e+00
6.240000e+07	  0	  9055	  1611	5.449933303231571e-03	3.162277660168376e+01	1.441640771437056e+00
6.250000e+07	  0	  9055	  2606	5.389081201411455e-03	3.162277660168376e+01	1.494622452590895e+00
6.260000e+07	  0	  9055	  5346	5.170566786697737e-03	3.162277660168376e+01	1.547604220459292e+00
6.270000e+07	  0	  9055	  4979	4.785834478461526e-03	3.162277660168376e+01	1.600590898166862e+00
6.280000e+07	  0	  9055	  4976	4.884059059402138e-03	3.162277660168376e+01	1.653678829362681e+00
6.290000e+07	  0	  9055	   118	5.569567315207944e-03	3.162277660168376e+01	1.706780968611673e+00
6.300000e+07	  0	  9055	  1494	4.638562903254394e-03	3.162277660168376e+01	1.759909879402837e+00
6.310000e+07	  0	  9055	    43	5.003475470852985e-03	3.162277660168376e+01	1.813071026610081e+00
6.320000e+07	  0	  9055	  2194	5.058885095984236e-03	3.162277660168376e+01	1.866246276840333e+00
6.330000e+07	  0	  9055	  5091	5.087507984320704e-03	3.162277660168376e+01	1.919412624513471e+00
6.340000e+07	  0	  9055	   332	4.168945444840970e-03	3.162277660168376e+01	1.972530396447510e+00
6.350000e+07	  0	  9055	   553	4.728245406703513e-03	3.162277660168376e+01	2.025681506254923e+00
6.360000e+07	  0	  9055	  6424	5.206186409547131e-03	3.162277660168376e+01	2.078764273048904e+00
6.370000e+07	  0	  9055	  3500	5.100627999378837e-03	3.162277660168376e+01	2.131803582344344e+00
6.380000e+07	  0	  9055	  6450	5.317981411620881e-03	3.162277660168376e+01	2.184826467337322e+00
6.390000e+07	  0	  9055	  1310	4.735090626625242e-03	3.162277660168376e+01	2.237825724952538e+00
6.400000e+07	  0	  9055	  1295	4.431980253731004e-03	3.162277660168376e+01	2.290760657494804e+00
6.410000e+07	  0	  9055	  2022	5.106034222646088e-03	3.162277660168376e+01	2.343702663260079e+00
6.420000e+07	  0	  9055	  1472	4.057426831801705e-03	3.162277660168376e+01	2.396657936120504e+00
6.430000e+07	  0	  9055	  2545	4.056629249687330e-03	3.162277660168376e+01	2.449608716650888e+00
6.440000e+07	  0	  9055	   866	4.245340744733345e-03	3.162277660168376e+01	2.502550429708284e+00
6.450000e+07	  0	  9055	  7504	4.877623719975820e-03	3.162277660168376e+01	2.555567922844811e+00
6.460000e+07	  0	  9055	  2289	4.358089991847105e-03	3.162277660168376e+01	2.608621613171123e+00
6.470000e+07	  0	  9055	  8471	5.174946495609701e-03	3.162277660168376e+01	2.661684050688520e+00
6.480000e+07	  0	  9055	   349	4.357671798057032e-03	3.162277660168376e+01	2.714826750325734e+00
6.490000e+07	  0	  9055	  1715	4.379732297868443e-03	3.162277660168376e+01	2.767925868526876e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+07	  0	  9055	  7775	4.564185002878395e-03	3.162277660168376e+01	2.821048509424381e+00
6.510000e+07	  0	  9055	   789	4.742577537497346e-03	3.162277660168376e+01	2.874239651634815e+00
6.520000e+07	  0	  9055	  8024	4.351631356829007e-03	3.162277660168376e+01	2.927400547147728e+00
6.530000e+07	  0	  9055	  4417	4.710405063136182e-03	3.162277660168376e+01	2.980517805618559e+00
6.540000e+07	  0	  9055	  5486	5.091111919828307e-03	3.162277660168376e+01	3.033606875298688e+00
6.550000e+07	  0	  9055	  5869	4.397343821358209e-03	3.162277660168376e+01	3.086738951905718e+00
6.560000e+07	  0	  9055	  7426	4.451619240575587e-03	3.162277660168376e+01	3.139752393330677e+00
6.570000e+07	  0	  9055	  7934	5.012078822076960e-03	3.162277660168376e+01	3.192751999886607e+00
6.580000e+07	  0	  9055	  1765	5.282717440597682e-03	3.162277660168376e+01	3.245757323566820e+00
6.590000e+07	  0	  9055	  2163	4.816771899507607e-03	3.162277660168376e+01	3.298721631408581e+00
6.600000e+07	  0	  9055	  2872	4.616575537739846e-03	3.162277660168376e+01	3.351662820123133e+00
6.610000e+07	  0	  9055	  4226	5.062346386669657e-03	3.162277660168376e+01	3.404633290937085e+00
6.620000e+07	  0	  9055	   331	4.892567038648360e-03	3.162277660168376e+01	3.457639031489922e+00
6.630000e+07	  0	  9055	  2410	4.769102171711634e-03	3.162277660168376e+01	3.510615029617794e+00
6.640000e+07	  0	  9055	  7739	4.224871977616875e-03	3.162277660168376e+01	3.563637574040440e+00
6.650000e+07	  0	  9055	  8842	4.826342202636796e-03	3.162277660168376e+01	3.616694943562455e+00
6.660000e+07	  0	  9055	  2529	4.396397389156182e-03	3.162277660168376e+01	3.669760666721510e+00
6.670000e+07	  0	  9055	  2211	5.683185809366202e-03	3.162277660168376e+01	3.722881771802319e+00
6.680000e+07	  0	  9055	  8794	5.145748030366004e-03	3.162277660168376e+01	3.775988329128326e+00
6.690000e+07	  0	  9055	  7940	4.700251726596895e-03	3.162277660168376e+01	3.829122141918407e+00
6.700000e+07	  0	  9055	  4701	5.159960314770193e-03	3.162277660168376e+01	3.882243187916132e+00
6.710000e+07	  0	  9055	  2766	4.510741302747017e-03	3.162277660168376e+01	3.935357377715496e+00
6.720000e+07	  0	  9055	   855	4.020095676022658e-03	3.162277660168376e+01	3.988444691322123e+00
6.730000e+07	  0	  9055	   804	5.098834476248288e-03	3.162277660168376e+01	4.041536870851112e+00
6.740000e+07	  0	  9055	  8148	4.462811154473024e-03	3.162277660168376e+01	4.094610661787499e+00
6.750000e+07	  0	  9055	  5227	5.173924230297334e-03	3.162277660168376e+01	4.147623674037416e+00
6.760000e+07	  0	  9055	  7174	5.425618939361565e-03	3.162277660168376e+01	4.200620242910244e+00
6.770000e+07	  0	  9055	  2913	4.185378450138035e-03	3.162277660168376e+01	4.253661883790612e+00
6.780000e+07	  0	  9055	  2742	5.031480411327027e-03	3.162277660168376e+01	4.306665181851666e+00
6.790000e+07	  0	  9055	   128	4.642692754100625e-03	3.162277660168376e+01	4.359643429979943e+00
6.800000e+07	  0	  9055	  1811	4.781110817973632e-03	3.162277660168376e+01	4.412645350699462e+00
6.810000e+07	  0	  9055	  8386	4.933671637023749e-03	3.162277660168376e+01	4.465649230969208e+00
6.820000e+07	  0	  9055	  3510	4.370586688864970e-03	3.162277660168376e+01	4.518711127840960e+00
6.830000e+07	  0	  9055	  2047	5.157179898641488e-03	3.162277660168376e+01	4.571740057188495e+00
6.840000e+07	  0	  9055	  3680	5.119106282190487e-03	3.162277660168376e+01	4.624801850789289e+00
6.850000e+07	  0	  9055	  6505	5.032130908766025e-03	3.162277660168376e+01	4.677837880263148e+00
6.860000e+07	  0	  9055	  4032	5.118100206704814e-03	3.162277660168376e+01	4.730904503535690e+00
6.870000e+07	  0	  9055	  7526	5.107327220828382e-03	3.162277660168376e+01	4.784030430807249e+00
6.880000e+07	  0	  9055	  4173	4.641762457791628e-03	3.162277660168376e+01	4.837099794416256e+00
6.890000e+07	  0	  9055	  2935	4.437315154814738e-03	3.162277660168376e+01	4.890170543413592e+00
6.900000e+07	  0	  9055	   778	4.349252431157307e-03	3.162277660168376e+01	4.943267398985013e+00
6.910000e+07	  0	  9055	  8369	4.427135949839187e-03	3.162277660168376e+01	4.996337848169354e+00
6.920000e+07	  0	  9055	   305	4.376226143122179e-03	3.162277660168376e+01	5.049401732339202e+00
6.930000e+07	  0	  9055	  4629	4.635339111398571e-03	3.162277660168376e+01	5.102461628844626e+00
6.940000e+07	  0	  9055	  8095	4.398112738653230e-03	3.162277660168376e+01	5.155516970526838e+00
6.950000e+07	  0	  9055	  2125	5.059133284522783e-03	3.162277660168376e+01	5.208568066292011e+00
6.960000e+07	  0	  9055	  6296	5.569422597635021e-03	3.162277660168376e+01	5.261590465539863e+00
6.970000e+07	  0	  9055	  1257	5.192792249539999e-03	3.162277660168376e+01	5.314627473162600e+00
6.980000e+07	  0	  9055	  2868	4.962414712008391e-03	3.162277660168376e+01	5.367656703925841e+00
6.990000e+07	  0	  9055	  5736	4.920456098200902e-03	3.162277660168376e+01	5.420705473280552e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+07	  0	  9055	    46	5.107231622636516e-03	3.162277660168376e+01	5.473747728589961e+00
7.010000e+07	  0	  9055	  4645	5.187878376573756e-03	3.162277660168376e+01	5.526780604110391e+00
7.020000e+07	  0	  9055	  7892	5.168274672519265e-03	3.162277660168376e+01	5.579841849308169e+00
7.030000e+07	  0	  9055	  5158	4.333319078178484e-03	3.162277660168376e+01	5.632878117520177e+00
7.040000e+07	  0	  9055	  5337	4.350235803361910e-03	3.162277660168376e+01	5.685903599834608e+00
7.050000e+07	  0	  9055	  8442	4.465846661377853e-03	3.162277660168376e+01	5.738910779212066e+00
7.060000e+07	  0	  9055	  5930	4.428135755502965e-03	3.162277660168376e+01	5.792004660241179e+00
7.070000e+07	  0	  9055	  2813	4.233637642542782e-03	3.162277660168376e+01	5.845029641182931e+00
7.080000e+07	  0	  9055	  7374	4.825514447642892e-03	3.162277660168376e+01	5.898065139124125e+00
7.090000e+07	  0	  9055	  5257	5.558228898276398e-03	3.162277660168376e+01	5.951143666237136e+00
7.100000e+07	  0	  9055	  4972	5.154592496926486e-03	3.162277660168376e+01	6.004223926503715e+00
7.110000e+07	  0	  9055	  5357	5.252784238631588e-03	3.162277660168376e+01	6.057280247321593e+00
7.120000e+07	  0	  9055	  7704	4.178719166626047e-03	3.162277660168376e+01	6.110335829109507e+00
7.130000e+07	  0	  9055	  1423	4.417586454802434e-03	3.162277660168376e+01	6.163420707307568e+00
7.140000e+07	  0	  9055	   838	4.368770548048696e-03	3.162277660168376e+01	6.216502201498704e+00
7.150000e+07	  0	  9055	  3148	5.511859804381259e-03	3.162277660168376e+01	6.269582907578376e+00
7.160000e+07	  0	  9055	  3906	5.014834840405980e-03	3.162277660168376e+01	6.322632472547474e+00
7.170000e+07	  0	  9055	  8850	4.989661332196640e-03	3.162277660168376e+01	6.375745716684857e+00
7.180000e+07	  0	  9055	  6908	4.415930236185437e-03	3.162277660168376e+01	6.428804355238232e+00
7.190000e+07	  0	  9055	  4126	4.827073163935811e-03	3.162277660168376e+01	6.481800057435061e+00
7.200000e+07	  0	  9055	  6309	4.535413530329746e-03	3.162277660168376e+01	6.534823375541214e+00
7.210000e+07	  0	  9055	  5874	5.089963049789840e-03	3.162277660168376e+01	6.587854596048716e+00
7.220000e+07	  0	  9055	  4682	5.306903944394853e-03	3.162277660168376e+01	6.640899103089501e+00
7.230000e+07	  0	  9055	  3227	4.498366808850227e-03	3.162277660168376e+01	6.693910623528256e+00
7.240000e+07	  0	  9055	  5316	5.267019711394568e-03	3.162277660168376e+01	6.746918221569703e+00
7.250000e+07	  0	  9055	   183	4.823952257129561e-03	3.162277660168376e+01	6.799932057831999e+00
7.260000e+07	  0	  9055	  7934	5.426656475418647e-03	3.162277660168376e+01	6.852954820751715e+00
