dE_correct	= 0.000000000000000e+00
step	= 2.265316450000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 2363.288647[s]
user time	= 2107.812000[s]
system time	= 185.960000[s]
Execution Time	(total	= 2.363289e+03 [s])
Corrector		= 1.110293e+03 [s]	46.98 [%]
Predictor		= 8.538237e+02 [s]	36.13 [%]
Orbital_Elements	= 7.012903e+01 [s]	 2.97 [%]
Fragmentation		= 6.825954e+01 [s]	 2.89 [%]
Iteration		= 2.834440e+01 [s]	 1.20 [%]
Energy			= 1.166260e-01 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 2.323221e+02 [s]	 9.83 [%]
-----
