2.280000e+08	  0	  3662	  3600	1.597510901917774e-03	7.498942093324548e+01	2.338415038181748e+01
2.290000e+08	  0	  3662	  1954	1.588775124982832e-03	7.498942093324548e+01	2.381568522431429e+01
2.300000e+08	  0	  3662	   510	1.630466054657718e-03	7.498942093324548e+01	2.424716442314057e+01
2.310000e+08	  0	  3662	  1365	1.591170308809362e-03	7.498942093324548e+01	2.467859073825414e+01
-----
dt_[1839]	= 2.035003e-03
E_error	= 9.864229493568599e-01
L_error	= 2.007278653387245e+13
dE_correct	= 0.000000000000000e+00
step	= 2.317690410000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3343.860114[s]
user time	= 3006.536000[s]
system time	= 258.892000[s]
Execution Time	(total	= 3.343860e+03 [s])
Corrector		= 1.584029e+03 [s]	47.37 [%]
Predictor		= 1.216270e+03 [s]	36.37 [%]
Fragmentation		= 9.783409e+01 [s]	 2.93 [%]
Orbital_Elements	= 7.904505e+01 [s]	 2.36 [%]
Iteration		= 3.959823e+01 [s]	 1.18 [%]
Energy			= 1.581030e-01 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 3.269258e+02 [s]	 9.78 [%]
-----
