2.280000e+08	  0	  3638	  3570	1.600685017041170e-03	7.498942093324548e+01	2.413424246001289e+01
2.290000e+08	  0	  3638	  1649	1.549707898676933e-03	7.498942093324548e+01	2.456915991415207e+01
2.300000e+08	  0	  3638	  1363	1.730626028561384e-03	7.498942093324548e+01	2.500383054978109e+01
-----
dt_[2640]	= 2.886915e-03
E_error	= 9.864175984364507e-01
L_error	= 2.003036826584992e+13
dE_correct	= 0.000000000000000e+00
step	= 2.300155080000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3114.012275[s]
user time	= 2774.864000[s]
system time	= 242.796000[s]
Execution Time	(total	= 3.114012e+03 [s])
Corrector		= 1.449742e+03 [s]	46.56 [%]
Predictor		= 1.138627e+03 [s]	36.56 [%]
Orbital_Elements	= 9.701567e+01 [s]	 3.12 [%]
Fragmentation		= 8.800370e+01 [s]	 2.83 [%]
Iteration		= 3.640257e+01 [s]	 1.17 [%]
Energy			= 1.550510e-01 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 3.040657e+02 [s]	 9.76 [%]
-----
