2.280000e+08	  0	  3688	  3122	1.404012340466363e-03	7.498942093324548e+01	2.282673306054574e+01
2.290000e+08	  0	  3688	  2958	1.331940846609710e-03	7.498942093324548e+01	2.325578038552717e+01
2.300000e+08	  0	  3688	  1151	1.584336801311722e-03	7.498942093324548e+01	2.368477983659015e+01
2.310000e+08	  0	  3688	  2340	1.401807898773896e-03	7.498942093324548e+01	2.411394692273108e+01
2.320000e+08	  0	  3688	   349	1.683047944204021e-03	7.498942093324548e+01	2.454282674531517e+01
2.330000e+08	  0	  3688	  2170	1.431967434947043e-03	7.498942093324548e+01	2.497205386612575e+01
-----
dt_[485]	= 2.720825e-03
E_error	= 9.865485912606829e-01
L_error	= 1.998016043806531e+13
dE_correct	= 0.000000000000000e+00
step	= 2.330897090000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3562.128117[s]
user time	= 3205.424000[s]
system time	= 271.252000[s]
Execution Time	(total	= 3.562128e+03 [s])
Corrector		= 1.665866e+03 [s]	46.77 [%]
Predictor		= 1.324849e+03 [s]	37.19 [%]
Fragmentation		= 9.970421e+01 [s]	 2.80 [%]
Orbital_Elements	= 8.627380e+01 [s]	 2.42 [%]
Iteration		= 4.115601e+01 [s]	 1.16 [%]
Energy			= 2.126620e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 3.440661e+02 [s]	 9.66 [%]
-----
